Crop Type,Water Availability,Rainfall (mm),Soil Type,Soil Moisture (%),Temperature ,Evaporation Rate (mm/day),Irrigation Type
Wheat,High,160.5060934,Black,12.96168872,31.12153057,3.09096262,Furrow Irrigation
Tobacco,Medium,132.7223407,Red,34.21930677,15.58831236,7.824098062,Furrow Irrigation
Ground Nuts,High,162.1943935,Black,30.67159757,25.7405716,8.505181241,Drip Irrigation
Millets,Low,217.3476004,Red,39.60645475,21.9734519,4.059831809,Border Irrigation
Paddy,Medium,86.43914206,Clay,35.22801885,18.22936113,8.195355957,Basin Irrigation
Wheat,Low,162.3584588,Clay,31.98425074,17.48866282,5.084428515,Drip Irrigation
Pulses,High,196.9710928,Black,37.59115397,30.07980414,6.053486327,Drip Irrigation
Cotton,High,287.1458387,Loamy,15.75767654,28.09001368,8.848008599,Surface Irrigation
Wheat,High,113.1319455,Red,33.81438645,21.33960292,7.999629454,Surface Irrigation
Ground Nuts,Low,139.812687,Sandy,16.88442411,26.77375147,8.440934811,Sprinkler Irrigation
Ground Nuts,Low,144.8396475,Black,47.02088831,27.30580788,3.094761333,Drip Irrigation
Millets,Low,201.3845394,Sandy,12.73336419,19.87522451,2.557755407,Sprinkler Irrigation
Paddy,Low,139.1830133,Black,27.21498999,31.30232655,9.147237833,Sprinkler Irrigation
Tobacco,High,183.3779813,Loamy,37.83189911,34.52298391,5.102674157,Drip Irrigation
Millets,High,245.4475825,Loamy,28.32088847,34.78658852,4.303037425,Basin Irrigation
Millets,Medium,226.3463985,Loamy,13.68381013,30.06174577,7.797570034,Furrow Irrigation
Cotton,Medium,161.5921616,Saline,32.13516065,27.79096456,8.691324773,Subsurface Irrigation
Barley,Low,266.0540444,Loamy,35.66527635,16.52517858,8.899916975,Surface Irrigation
Paddy,High,189.5350624,Clay,38.15169244,22.19578247,4.527977129,Drip Irrigation
Sugarcane,High,184.9764599,Clay,24.93039258,17.33178617,8.81769913,Basin Irrigation
Millets,High,58.54694148,Saline,32.54639884,39.09557902,2.327471555,Basin Irrigation
Barley,Medium,296.6732451,Red,28.027459,18.37700366,2.397291932,Surface Irrigation
Sugarcane,Medium,80.74270213,Sandy,36.88224155,18.79438525,6.988153561,Basin Irrigation
Paddy,High,107.7827281,Black,33.34227869,37.23941546,2.504850953,Basin Irrigation
Maize,High,62.92420931,Black,31.03024878,38.59820709,4.596873348,Surface Irrigation
Pulses,High,210.0007417,Saline,19.98097467,34.14572598,7.38204789,Furrow Irrigation
Barley,Medium,106.1752942,Clay,10.08074071,15.13512309,4.698135168,Furrow Irrigation
Oil Seeds,High,95.00260937,Black,16.96326701,15.03365677,3.436798252,Furrow Irrigation
Maize,High,72.13889606,Clay,14.68264166,24.45251924,4.250804975,Furrow Irrigation
Ground Nuts,Low,75.82723928,Red,27.9633898,18.58488425,5.660602658,Border Irrigation
Ground Nuts,Low,196.1676751,Sandy,34.49032603,15.45965355,5.803086843,Manual Irrigation
Pulses,Medium,222.0519665,Red,18.52340035,26.60166724,8.264001851,Furrow Irrigation
Cotton,High,149.3447471,Saline,47.56228384,38.57654744,8.001225835,Drip Irrigation
Wheat,High,169.9742704,Loamy,10.26728517,23.09548937,5.654542436,Sprinkler Irrigation
Tobacco,Low,221.491934,Loamy,40.89204061,31.52851696,8.765338793,Sprinkler Irrigation
Oil Seeds,Medium,54.34494755,Loamy,35.00819078,31.30588383,2.913897109,Border Irrigation
Cotton,Low,130.7826643,Red,24.94219204,21.27700259,4.042826802,Basin Irrigation
Paddy,Low,293.274437,Black,12.01955778,31.26063122,8.623811708,Surface Irrigation
Cotton,Low,195.0280574,Sandy,35.09946287,20.30834936,5.023952309,Basin Irrigation
Wheat,Low,113.556145,Loamy,25.42454051,18.05018534,9.84945247,Sprinkler Irrigation
Paddy,High,180.4325117,Saline,47.45068558,32.53458214,5.730026252,Drip Irrigation
Oil Seeds,High,135.663372,Saline,31.679603,17.83602043,8.335484984,Drip Irrigation
Wheat,Low,183.0612472,Loamy,47.58606045,39.92273046,5.218456331,Border Irrigation
Sugarcane,Medium,81.43537795,Loamy,18.81934774,19.58631003,5.399628152,Basin Irrigation
Tobacco,Medium,83.17866345,Sandy,39.02903641,29.85354657,5.063065178,Manual Irrigation
Oil Seeds,Medium,85.88559051,Loamy,34.68996083,25.28436429,7.752604964,Sprinkler Irrigation
Sugarcane,Medium,284.954948,Sandy,39.57632919,18.15966056,6.380143072,Surface Irrigation
Pulses,Low,233.2247296,Saline,18.58671456,15.69609769,9.550224891,Sprinkler Irrigation
Oil Seeds,High,90.59547367,Loamy,36.59978065,30.56830706,4.007122532,Drip Irrigation
Pulses,Medium,97.08727094,Red,29.92161572,35.16893909,2.804501857,Drip Irrigation
Paddy,Low,232.7073687,Red,39.712999,36.05039154,5.146091881,Basin Irrigation
Sugarcane,Medium,89.0409612,Saline,23.08178577,27.06783683,6.933701661,Basin Irrigation
Tobacco,Medium,108.6403233,Sandy,45.60228102,34.43638668,8.886391495,Drip Irrigation
Wheat,Low,290.8367082,Red,13.37205258,31.82117834,4.769575093,Surface Irrigation
Millets,High,113.8266312,Sandy,42.28757275,33.10636319,7.230294009,Drip Irrigation
Cotton,High,215.4080876,Red,44.45278503,27.31497513,4.801589448,Drip Irrigation
Maize,Low,294.6578219,Red,42.69009245,30.83529351,6.937756664,Surface Irrigation
Tobacco,High,143.5741918,Sandy,30.50905577,35.13814784,9.078463576,Manual Irrigation
Sugarcane,Low,54.37899772,Black,27.5353992,24.94710439,3.850861138,Basin Irrigation
Millets,Low,111.0368226,Red,49.85049146,35.14947252,5.233933137,Furrow Irrigation
Tobacco,Low,257.7192978,Loamy,19.16687805,29.80042107,9.946121571,Surface Irrigation
Sugarcane,High,266.152209,Saline,31.87503864,19.14752561,8.948456226,Surface Irrigation
Barley,Low,242.1298411,Black,36.82702102,15.61710393,6.517118863,Basin Irrigation
Barley,Medium,78.27745477,Sandy,38.03470543,24.06884001,6.133020735,Drip Irrigation
Pulses,High,248.8775929,Black,18.16098663,28.66740821,4.276803058,Furrow Irrigation
Tobacco,High,279.6694492,Clay,36.15976369,35.99550881,6.137675422,Drip Irrigation
Barley,High,200.1523856,Clay,42.73478266,18.187142,8.785451986,Drip Irrigation
Sugarcane,High,285.2188391,Red,12.00074307,35.00515869,7.481396106,Surface Irrigation
Pulses,Medium,256.7097209,Red,46.46085173,36.57522615,4.320352225,Surface Irrigation
Sugarcane,High,216.7428792,Loamy,11.18016221,18.76718718,3.611711368,Basin Irrigation
Pulses,High,194.2963092,Saline,24.2388413,36.28985798,4.121668296,Surface Irrigation
Tobacco,Low,137.1434168,Black,10.63252785,39.7863392,3.358073611,Furrow Irrigation
Millets,High,89.82186131,Clay,13.08580674,33.17097078,2.765125568,Furrow Irrigation
Wheat,Medium,201.2384807,Red,46.44673141,34.61924205,5.353089396,Surface Irrigation
Oil Seeds,Medium,129.5278884,Saline,24.19443323,39.86038169,2.906396835,Basin Irrigation
Millets,Medium,266.6096669,Black,26.99086122,30.13703126,3.375300462,Surface Irrigation
Paddy,Medium,298.3342343,Red,18.61377526,22.69715955,6.378597475,Surface Irrigation
Sugarcane,High,238.1069407,Red,33.88383081,35.93827085,3.31679419,Basin Irrigation
Paddy,High,72.62042382,Clay,33.79212859,30.36214444,2.511038139,Basin Irrigation
Millets,Medium,122.1713989,Clay,24.88801567,29.52988559,4.5391108,Surface Irrigation
Pulses,Medium,77.27740794,Red,23.32139487,21.34088889,3.762552789,Manual Irrigation
Oil Seeds,High,212.6279119,Sandy,45.39857233,33.90835674,6.122441504,Drip Irrigation
Oil Seeds,Medium,241.2977161,Red,25.33136959,17.0416819,2.818936677,Furrow Irrigation
Maize,Low,281.4187077,Saline,29.74003969,38.10717677,8.014166301,Surface Irrigation
Oil Seeds,Medium,159.5430866,Red,21.3321905,23.14558652,9.249868155,Sprinkler Irrigation
Wheat,Medium,275.3439124,Loamy,41.47078013,18.19436632,7.947481392,Surface Irrigation
Oil Seeds,Low,269.4727898,Loamy,25.89792628,26.05916333,6.262616299,Surface Irrigation
Millets,Low,129.2989292,Loamy,30.54444186,16.06174773,8.885342574,Sprinkler Irrigation
Maize,High,267.2251564,Sandy,20.1342868,32.11565486,7.559347038,Surface Irrigation
Millets,High,143.918063,Sandy,49.50638369,37.56763776,2.08440898,Drip Irrigation
Millets,Low,124.2173186,Red,21.65982964,35.93157518,5.152721222,Subsurface Irrigation
Ground Nuts,Low,212.2686647,Loamy,40.82970124,18.18423684,8.807615195,Sprinkler Irrigation
Cotton,High,132.095307,Sandy,27.09982601,18.15677843,4.766870864,Drip Irrigation
Maize,Medium,207.5521871,Clay,18.2486962,35.33586206,2.281721388,Furrow Irrigation
Millets,Low,202.4579514,Red,41.98875056,38.10635687,7.969437108,Sprinkler Irrigation
Cotton,High,190.8597318,Saline,23.34427156,26.51674575,8.416306162,Subsurface Irrigation
Cotton,Medium,145.1049261,Black,44.6077339,27.47427792,3.28474956,Sprinkler Irrigation
Maize,Low,187.1249304,Red,46.6102874,22.95655103,6.298723975,Sprinkler Irrigation
Ground Nuts,Medium,199.1213687,Black,44.39295342,37.35662796,3.535643512,Manual Irrigation
Paddy,High,186.4217221,Loamy,11.40031659,31.12257263,7.753875352,Basin Irrigation
Pulses,Low,161.1048632,Black,41.4949338,22.20628943,4.172403641,Furrow Irrigation
Wheat,Medium,53.66676426,Loamy,26.45357866,22.46957178,4.529720981,Surface Irrigation
Pulses,Low,196.7654269,Clay,44.94891681,37.28000183,8.759766829,Sprinkler Irrigation
Oil Seeds,Medium,92.11109629,Black,35.51817051,15.3408506,5.810578818,Surface Irrigation
Wheat,High,210.6439922,Red,43.34572537,23.06816432,7.35803561,Drip Irrigation
Oil Seeds,High,239.836082,Loamy,29.97727079,28.85891703,5.218984406,Manual Irrigation
Millets,Low,175.1113273,Red,31.40102018,18.70543655,4.384054858,Sprinkler Irrigation
Sugarcane,Medium,185.5909162,Sandy,15.77550529,17.30246885,7.003824483,Basin Irrigation
Maize,Low,287.8696399,Loamy,41.35949435,35.38190828,3.238860593,Surface Irrigation
Wheat,Low,261.7918403,Black,26.77558447,37.36010972,4.983998685,Surface Irrigation
Wheat,Medium,278.559129,Loamy,30.00320473,35.59016052,3.672296299,Surface Irrigation
Millets,Medium,253.4415721,Red,41.40390856,37.46969724,7.566359736,Surface Irrigation
Paddy,Medium,77.22958546,Clay,33.953816,28.82779928,9.553670707,Basin Irrigation
Cotton,High,87.24796399,Loamy,18.0439491,35.30645302,9.964087744,Furrow Irrigation
Millets,Low,181.6559493,Black,33.60930637,24.60106596,5.602214484,Furrow Irrigation
Barley,Low,111.5174147,Sandy,26.30531432,31.65669654,4.020243117,Basin Irrigation
Ground Nuts,High,169.1738688,Saline,28.78102168,39.72088828,5.542634963,Border Irrigation
Cotton,Medium,148.591331,Clay,11.13245098,20.6431931,8.77815528,Furrow Irrigation
Maize,High,187.3535596,Sandy,18.40117398,24.74749366,3.648045428,Drip Irrigation
Cotton,High,236.718929,Loamy,21.24152326,27.00118443,9.616765213,Manual Irrigation
Paddy,High,228.8727268,Red,38.51840031,18.45038718,4.73492615,Drip Irrigation
Cotton,Low,180.3085331,Red,10.45969893,17.02596526,9.886429276,Sprinkler Irrigation
Maize,High,255.5983547,Black,26.35109045,35.74307166,8.7088711,Surface Irrigation
Paddy,Low,157.7155229,Red,46.96107482,39.41985932,8.468564273,Sprinkler Irrigation
Pulses,Low,274.1785725,Clay,14.47522466,25.1181266,4.54323739,Surface Irrigation
Wheat,Low,67.82006751,Red,30.65697553,17.1912459,2.070217696,Border Irrigation
Wheat,Medium,288.6650075,Black,41.4608953,16.64529402,5.057063271,Surface Irrigation
Ground Nuts,Low,213.6732704,Saline,47.7012523,37.28295516,4.414474957,Manual Irrigation
Oil Seeds,Low,145.0186272,Loamy,39.87106558,26.59535624,2.299175923,Surface Irrigation
Pulses,Medium,99.28853164,Loamy,38.82262195,23.00068291,6.042922052,Sprinkler Irrigation
Pulses,Low,169.7958074,Red,43.05952361,26.91153178,5.22425049,Manual Irrigation
Cotton,High,98.6395808,Sandy,27.84804884,22.95760237,7.076451742,Manual Irrigation
Wheat,High,91.58290194,Loamy,42.2337813,27.22589438,6.969490578,Drip Irrigation
Maize,Low,204.3379394,Saline,10.31857619,36.48890992,2.965973087,Basin Irrigation
Tobacco,Medium,180.7711811,Red,46.98244222,29.80753428,9.815724369,Subsurface Irrigation
Tobacco,High,217.5240087,Black,27.73226038,32.36634432,3.495451436,Surface Irrigation
Paddy,Medium,282.4014694,Saline,32.13520751,24.11676691,5.562192198,Surface Irrigation
Wheat,Medium,183.0650533,Red,20.19528996,33.46264696,5.904940347,Drip Irrigation
Wheat,High,195.2330133,Saline,39.70123331,31.66542712,8.504502378,Drip Irrigation
Ground Nuts,Medium,72.40658479,Loamy,13.06543226,17.98904994,2.793836769,Furrow Irrigation
Tobacco,High,229.4089465,Black,44.9054321,29.31607133,5.429154234,Drip Irrigation
Wheat,Medium,149.9763017,Red,43.12467316,21.41858741,7.028017362,Sprinkler Irrigation
Ground Nuts,High,294.1813097,Clay,18.64240465,35.10239174,3.721244973,Surface Irrigation
Cotton,Low,255.7935039,Black,42.37297593,25.64844271,7.01974319,Surface Irrigation
Barley,High,180.6202601,Clay,41.45430932,39.86710413,9.3893187,Drip Irrigation
Sugarcane,High,80.80566354,Saline,35.28866391,17.31251095,9.980145049,Drip Irrigation
Pulses,High,264.8539483,Sandy,24.94080708,34.50869657,2.259608614,Surface Irrigation
Oil Seeds,High,249.9452739,Black,20.85995017,31.84254334,3.884705826,Surface Irrigation
Paddy,Medium,96.14628238,Saline,19.27134361,34.18747076,4.482456926,Basin Irrigation
Barley,Low,123.8195723,Clay,22.74435851,22.68824489,5.193008804,Subsurface Irrigation
Tobacco,High,248.3518145,Loamy,46.14233774,27.30136223,3.938057261,Drip Irrigation
Ground Nuts,Medium,96.30711164,Loamy,13.10563104,34.91271299,3.627903956,Manual Irrigation
Pulses,Low,279.4381223,Sandy,43.15485105,20.81353329,9.636430739,Surface Irrigation
Wheat,Low,156.1318563,Black,23.955603,20.65082992,9.348172822,Sprinkler Irrigation
Oil Seeds,Low,71.75974065,Black,30.86397584,28.77627383,2.375940008,Drip Irrigation
Wheat,Low,253.9371609,Black,41.77942535,28.08908949,4.710504173,Surface Irrigation
Maize,High,143.3774208,Saline,45.37506188,22.05656176,5.241188429,Drip Irrigation
Maize,High,181.6247985,Sandy,23.7912568,22.45189126,3.912116277,Manual Irrigation
Oil Seeds,Medium,78.0760861,Black,28.47373925,21.94612908,7.030983176,Drip Irrigation
Ground Nuts,Medium,50.64600371,Saline,26.58064259,34.28780155,7.123045973,Basin Irrigation
Oil Seeds,Medium,209.4963014,Loamy,10.53004134,31.29752164,8.804033827,Manual Irrigation
Tobacco,Low,178.7937926,Clay,21.83771555,35.81042959,7.926954147,Sprinkler Irrigation
Oil Seeds,Low,198.3846423,Saline,28.36756935,39.38682571,6.340586616,Surface Irrigation
Cotton,High,248.4359626,Loamy,26.44374436,26.85410741,7.22869416,Subsurface Irrigation
Wheat,Low,211.6514784,Loamy,38.8771691,16.66734704,4.191910252,Drip Irrigation
Barley,Low,93.69336071,Clay,25.39214469,16.20230776,6.74444952,Sprinkler Irrigation
Millets,Low,140.1931298,Loamy,29.57505796,22.39162598,5.913818038,Drip Irrigation
Ground Nuts,Medium,276.4727762,Sandy,27.18434369,38.31361473,3.066755739,Surface Irrigation
Oil Seeds,Medium,242.4861751,Clay,39.62504596,28.08032637,3.940354213,Subsurface Irrigation
Paddy,High,189.1592645,Loamy,44.51889596,21.7946629,4.333547606,Drip Irrigation
Maize,Low,113.9112495,Red,31.27556316,24.97916986,9.394476536,Sprinkler Irrigation
Cotton,Low,125.5151255,Saline,41.57728777,29.96487769,3.843093115,Furrow Irrigation
Pulses,High,232.9895169,Loamy,21.87146728,31.32374145,4.313951223,Furrow Irrigation
Millets,Low,262.7935652,Sandy,31.65478441,18.84798774,4.954833041,Surface Irrigation
Ground Nuts,Low,217.8561674,Black,23.80919815,39.42579191,7.309941909,Sprinkler Irrigation
Barley,Medium,252.3824939,Loamy,26.56803702,28.61930567,2.94590714,Surface Irrigation
Millets,High,241.6640338,Black,39.29655459,18.39220794,9.6315617,Drip Irrigation
Oil Seeds,High,87.42599199,Red,45.26649929,37.34088133,8.924569761,Drip Irrigation
Tobacco,High,155.9862032,Loamy,14.85981564,16.86596078,6.617728584,Basin Irrigation
Maize,High,88.24595021,Clay,35.38557026,37.69338583,7.392302939,Drip Irrigation
Maize,Medium,108.8088962,Black,33.2857523,39.91414141,2.13328377,Surface Irrigation
Pulses,Medium,267.3149062,Red,14.73660157,32.51079498,4.711558203,Surface Irrigation
Tobacco,Low,168.2229914,Clay,18.47577322,34.26118053,8.365281845,Sprinkler Irrigation
Wheat,Low,183.8395255,Clay,22.44009979,23.43257091,2.61986379,Subsurface Irrigation
Sugarcane,Low,94.61149131,Clay,16.67724283,38.53942132,4.258510674,Furrow Irrigation
Cotton,Low,128.0679465,Clay,19.7491793,28.24284915,6.682374627,Furrow Irrigation
Maize,Medium,107.5615421,Loamy,20.70403195,33.30971116,4.051304222,Basin Irrigation
Paddy,High,101.5465411,Saline,23.42695332,38.1026929,9.471823793,Basin Irrigation
Maize,Medium,209.4901983,Loamy,39.97561811,39.3794994,3.048469046,Border Irrigation
Millets,Low,114.2209619,Loamy,32.87648815,35.83010891,8.379154863,Sprinkler Irrigation
Maize,Medium,208.0038715,Red,49.44986688,22.57543767,6.063589535,Drip Irrigation
Ground Nuts,High,64.61365353,Red,26.58943308,39.16368791,8.002646207,Border Irrigation
Maize,High,85.44359838,Saline,40.15460295,30.70298828,4.485722626,Drip Irrigation
Sugarcane,Medium,118.6350635,Red,44.85873686,38.26606191,6.115916818,Basin Irrigation
Sugarcane,Medium,199.2617292,Sandy,37.15913972,31.90262565,8.854682798,Basin Irrigation
Barley,Medium,218.9603113,Saline,26.47458962,22.68097405,5.735024793,Drip Irrigation
Wheat,Low,160.6792417,Red,40.14378523,24.2506131,4.877758895,Furrow Irrigation
Paddy,Medium,161.4477286,Saline,18.14668551,28.76179443,6.28924309,Basin Irrigation
Maize,Medium,231.1292128,Loamy,23.10208661,34.75037104,7.738902024,Basin Irrigation
Maize,Medium,53.95527294,Loamy,31.8674102,22.94956378,5.548506764,Furrow Irrigation
Cotton,High,135.2725061,Saline,33.01637549,29.49327915,9.511015801,Sprinkler Irrigation
Sugarcane,High,254.6767643,Sandy,10.88565902,23.64062484,4.359566592,Surface Irrigation
Paddy,Low,200.8048526,Sandy,47.80456755,35.39423512,5.803708849,Basin Irrigation
Pulses,Low,134.3067832,Saline,37.86509085,26.66820234,8.055421275,Sprinkler Irrigation
Barley,High,276.3811981,Red,29.82815001,16.91807067,7.512968724,Surface Irrigation
Wheat,High,243.1556819,Black,47.32508938,19.15131304,8.909128419,Drip Irrigation
Tobacco,High,116.2238618,Sandy,27.56382261,16.52761669,9.974473445,Border Irrigation
Wheat,Medium,211.3224594,Clay,49.21742281,27.48257365,5.41486663,Border Irrigation
Ground Nuts,Medium,198.937682,Loamy,30.49139029,17.65843243,2.889207038,Furrow Irrigation
Millets,High,150.2969785,Saline,14.5714308,17.85349923,2.243327046,Sprinkler Irrigation
Ground Nuts,Medium,141.7390198,Clay,40.5920389,38.5262065,7.815015249,Drip Irrigation
Maize,Medium,135.8901187,Saline,37.155909,36.8163768,8.99210937,Basin Irrigation
Barley,Low,204.2889458,Loamy,40.91946885,26.30216492,3.765700688,Sprinkler Irrigation
Millets,High,160.6024841,Loamy,48.05768115,39.64513302,3.267584298,Drip Irrigation
Paddy,High,257.9657783,Sandy,41.05957211,15.0046632,2.497640732,Drip Irrigation
Tobacco,Medium,217.400654,Sandy,34.45346409,30.34948641,8.581623374,Basin Irrigation
Sugarcane,High,67.48290143,Clay,44.29235609,30.41070443,4.491055519,Drip Irrigation
Barley,Low,210.042056,Saline,36.92985757,26.4360764,5.213575142,Border Irrigation
Barley,Low,117.7868591,Loamy,26.32476227,24.92369932,6.022001533,Basin Irrigation
Ground Nuts,Low,198.2029979,Clay,45.42479057,26.38457839,8.715625874,Sprinkler Irrigation
Maize,High,220.0329828,Black,18.87601843,25.3740109,7.206665772,Furrow Irrigation
Oil Seeds,High,107.7072973,Clay,38.585651,33.26231194,6.920517039,Drip Irrigation
Ground Nuts,High,164.2146612,Red,45.2625382,18.38388587,3.4053768,Drip Irrigation
Barley,High,97.5812157,Clay,39.25266079,19.94098051,6.105519134,Drip Irrigation
Cotton,High,63.08471895,Red,37.89101676,19.51295571,7.723048137,Drip Irrigation
Tobacco,Low,144.6191059,Red,40.10553176,21.56176463,9.786087064,Sprinkler Irrigation
Ground Nuts,Medium,140.736068,Red,28.60220993,28.13146047,3.611250474,Border Irrigation
Tobacco,Low,298.8701227,Black,44.96682729,17.78021868,2.076346825,Surface Irrigation
Cotton,High,161.5880878,Clay,18.13745901,36.70423238,2.602411469,Furrow Irrigation
Pulses,Low,133.3923874,Clay,15.09545664,22.43403828,5.006819721,Furrow Irrigation
Cotton,High,195.1187517,Black,21.4203512,19.06344969,8.564357182,Sprinkler Irrigation
Cotton,High,72.19184853,Loamy,31.26309587,31.89053274,2.057136654,Border Irrigation
Tobacco,Low,290.416434,Sandy,30.42247182,15.95215751,5.653844743,Surface Irrigation
Wheat,High,208.7400114,Clay,42.82395031,30.49921412,4.633844923,Drip Irrigation
Tobacco,Medium,238.709455,Sandy,26.18274626,32.45496077,2.419853681,Manual Irrigation
Oil Seeds,High,92.61948454,Saline,29.37377705,20.37291328,5.601890293,Surface Irrigation
Maize,Medium,152.3694633,Saline,10.53470733,16.04910184,4.037989659,Border Irrigation
Millets,Medium,155.6722783,Black,26.38956946,24.09113397,4.815078675,Furrow Irrigation
Wheat,High,255.451611,Saline,35.91096932,17.46485576,7.644922438,Drip Irrigation
Sugarcane,Low,50.30916994,Saline,10.62033323,17.91194624,6.172407871,Basin Irrigation
Millets,Medium,125.2132771,Loamy,21.23527861,21.35653079,2.997179432,Sprinkler Irrigation
Maize,Low,295.3090936,Loamy,18.31825437,22.38669812,9.691316323,Surface Irrigation
Ground Nuts,Medium,168.7216359,Loamy,11.67941716,28.24925853,7.087286126,Manual Irrigation
Oil Seeds,High,145.6315701,Saline,29.1704036,31.95979714,8.126947405,Drip Irrigation
Oil Seeds,High,79.9572505,Black,17.26893173,29.81927352,2.6337052,Furrow Irrigation
Sugarcane,Medium,293.5411572,Red,39.72326159,18.70900843,2.376467036,Surface Irrigation
Wheat,High,55.00658898,Red,43.91711535,19.30215081,2.155584403,Drip Irrigation
Pulses,Medium,234.2950563,Sandy,31.82340731,36.96923124,3.510352222,Basin Irrigation
Cotton,High,242.1499512,Red,49.2682937,28.95880788,5.315267182,Drip Irrigation
