Crop Type,Water Availability,Rainfall (mm),Soil Type,Soil Moisture (%),Temperature ,Evaporation Rate (mm/day),Irrigation Type
Wheat,Low,110.914179,Red,28.01914286,36.74844582,9.486609067,Sprinkler Irrigation
Pulses,High,217.8896109,Loamy,30.53472841,24.28866278,5.656477274,Manual Irrigation
Oil Seeds,Low,73.23228609,Loamy,49.56871016,30.36000019,4.322040843,Subsurface Irrigation
Tobacco,High,114.2618166,Saline,19.26193744,28.0915854,6.495482028,Manual Irrigation
Maize,Low,246.9754971,Sandy,47.70183759,22.97808725,2.895476625,Sprinkler Irrigation
Sugarcane,High,266.171548,Clay,11.7135022,26.7478843,6.876047128,Surface Irrigation
Maize,Low,202.1216032,Sandy,27.85547561,27.56227192,6.547455635,Manual Irrigation
Paddy,Medium,176.709608,Sandy,12.80014049,20.01927437,8.335944267,Basin Irrigation
Paddy,Medium,89.82600515,Black,39.16938972,22.87525931,9.893500893,Basin Irrigation
Ground Nuts,Low,65.77725827,Saline,34.33635744,34.78524376,4.006987774,Manual Irrigation
Wheat,High,79.41225712,Black,38.26537054,37.89470599,6.077251606,Drip Irrigation
Oil Seeds,Low,106.839325,Sandy,24.979216,23.99485234,9.270923251,Sprinkler Irrigation
Oil Seeds,High,135.4186255,Sandy,24.77927736,22.67430706,8.281519075,Furrow Irrigation
Cotton,Medium,145.2273814,Sandy,11.81277116,19.87992911,5.899250425,Border Irrigation
Cotton,High,136.5804421,Red,23.99779758,31.96227922,9.562973197,Basin Irrigation
Cotton,Medium,109.763833,Black,47.17153609,23.07749254,2.457893548,Surface Irrigation
Tobacco,High,177.4310617,Sandy,25.16906149,39.69373848,9.447988958,Drip Irrigation
Millets,High,256.3215271,Loamy,43.25470825,23.14212005,2.404059139,Drip Irrigation
Barley,High,119.9258846,Saline,43.69302019,24.85340117,6.378437953,Drip Irrigation
Millets,Low,285.5967548,Saline,24.92964626,30.08335491,9.123527584,Surface Irrigation
Maize,Low,268.3341654,Loamy,35.27954722,35.04210733,4.101767548,Surface Irrigation
Millets,Medium,90.44105284,Saline,13.81486409,26.73796663,5.777987992,Surface Irrigation
Tobacco,Medium,246.5689892,Red,14.14714323,25.56640084,4.594631033,Manual Irrigation
Ground Nuts,Low,193.6468456,Red,11.94630655,39.89094584,9.617151337,Sprinkler Irrigation
Maize,Medium,191.6438405,Clay,33.24060374,15.26234103,8.589164758,Subsurface Irrigation
Millets,Low,147.7606908,Clay,27.04283911,37.37663222,7.672012091,Sprinkler Irrigation
Tobacco,High,175.2882498,Clay,31.92129427,18.72852065,6.701015893,Sprinkler Irrigation
Barley,Medium,149.2946944,Saline,30.84292762,34.64813191,8.564734315,Basin Irrigation
Millets,Medium,184.9331547,Red,24.00811964,30.448289,5.138136332,Sprinkler Irrigation
Tobacco,Low,206.9875132,Red,37.09893659,23.54618214,5.580414841,Furrow Irrigation
Cotton,Medium,218.5759516,Red,40.34007524,36.84687389,7.840013769,Sprinkler Irrigation
Oil Seeds,Medium,183.1202981,Loamy,10.58513036,15.3226807,4.862038106,Drip Irrigation
Cotton,High,230.3555168,Red,18.28969199,20.6672663,2.511207536,Subsurface Irrigation
Oil Seeds,Medium,85.31951232,Loamy,38.52943472,29.17231991,2.594676871,Surface Irrigation
Sugarcane,High,102.9956227,Clay,25.46480691,23.7885565,2.92290241,Basin Irrigation
Sugarcane,Low,254.683751,Clay,36.49935788,30.25943738,8.957450587,Surface Irrigation
Sugarcane,Medium,130.6319945,Saline,23.87850639,15.60275484,5.777811406,Basin Irrigation
Barley,High,55.72345624,Clay,25.63020609,17.91147326,7.703058955,Manual Irrigation
Cotton,Low,88.44778742,Saline,16.34715495,18.17740601,5.143274685,Manual Irrigation
Oil Seeds,Medium,105.9036086,Sandy,20.32924079,19.73209115,4.069687579,Subsurface Irrigation
Tobacco,Low,289.330722,Sandy,34.2164703,26.48328602,4.77753734,Surface Irrigation
Maize,Medium,193.2603572,Black,27.32652445,33.80321749,8.353458763,Basin Irrigation
Tobacco,Low,283.1826851,Saline,40.97210732,37.63847095,7.001729,Surface Irrigation
Maize,Low,193.7908376,Black,44.1033982,35.88431326,9.50111824,Sprinkler Irrigation
Paddy,High,169.83861,Black,31.66585673,19.92219679,7.437638229,Basin Irrigation
Tobacco,Low,128.4319228,Sandy,40.33069168,26.02876381,6.561453054,Sprinkler Irrigation
Millets,Medium,201.5927361,Saline,22.27618053,19.98528994,6.881568072,Basin Irrigation
Millets,Medium,84.79950615,Sandy,26.59884862,21.61179542,9.538971516,Surface Irrigation
Wheat,High,274.5654068,Black,38.51110705,27.58867454,8.305607439,Drip Irrigation
Cotton,Medium,257.3331013,Saline,25.44847971,16.70272562,2.192329899,Surface Irrigation
Maize,Medium,129.382862,Black,33.54019741,20.45435824,6.273117569,Basin Irrigation
Maize,Medium,288.1993819,Red,17.41491116,38.38445403,7.506707292,Surface Irrigation
Ground Nuts,Low,256.3001919,Saline,33.9908526,26.65290732,7.989587828,Surface Irrigation
Cotton,Low,216.5767215,Saline,44.46054829,26.13466315,3.705136955,Furrow Irrigation
Barley,Medium,80.44047778,Black,44.74558559,15.36417887,8.937418836,Subsurface Irrigation
Wheat,High,169.5585058,Red,38.97377625,21.18499368,9.646745177,Drip Irrigation
Barley,Low,176.5268887,Loamy,39.83013516,36.6573109,3.893722447,Surface Irrigation
Barley,High,108.1378396,Sandy,32.31709781,19.11571071,9.06092366,Surface Irrigation
Barley,Medium,69.99134859,Black,33.38672361,25.37812349,2.7758301,Border Irrigation
Cotton,Medium,244.1809076,Saline,15.34602326,15.35827265,2.445654689,Surface Irrigation
Barley,Low,80.50876303,Sandy,27.75436754,26.95838704,3.033790401,Border Irrigation
Millets,Medium,198.5726876,Sandy,28.03105136,15.52552767,2.461928636,Drip Irrigation
Ground Nuts,Low,284.1122935,Sandy,48.33991343,35.49023883,8.760097897,Surface Irrigation
Ground Nuts,Medium,269.0262981,Loamy,27.2434745,35.62134419,2.472401156,Surface Irrigation
Sugarcane,Medium,119.4381559,Clay,31.9737058,34.69355471,4.173313531,Basin Irrigation
Paddy,Low,262.8621594,Black,31.33005597,22.08410172,2.830050748,Surface Irrigation
Maize,Low,50.08312653,Clay,35.47046868,35.93093046,4.363376291,Manual Irrigation
Maize,Low,54.4219524,Clay,39.92931325,28.57495332,2.724475741,Border Irrigation
Paddy,Medium,200.638291,Clay,19.00167505,24.34520272,7.344026006,Furrow Irrigation
Cotton,Medium,141.1995548,Sandy,31.14897676,30.63324899,3.066614531,Subsurface Irrigation
Tobacco,High,146.6152103,Red,43.03670829,15.30852615,8.814767407,Drip Irrigation
Cotton,Low,191.1102727,Sandy,28.52458855,18.57402194,8.537528406,Sprinkler Irrigation
Maize,Medium,97.9456139,Sandy,21.13830185,33.55733845,2.109293484,Basin Irrigation
Maize,Medium,102.9388377,Saline,36.18836301,21.10404022,9.165810844,Border Irrigation
Paddy,Low,171.1503968,Saline,42.95069583,29.95022793,2.231554534,Basin Irrigation
Barley,High,238.5633861,Clay,12.52561172,24.62756507,3.91716628,Furrow Irrigation
Cotton,Low,204.8744379,Sandy,41.07161934,36.37014447,2.259113102,Surface Irrigation
Oil Seeds,High,124.3387621,Clay,42.86591732,38.81038265,4.686747896,Drip Irrigation
Paddy,Medium,157.5842944,Saline,28.4609171,37.08911821,6.110932206,Basin Irrigation
Millets,High,92.66618964,Red,49.33222627,21.76549987,8.373158952,Drip Irrigation
Maize,Medium,68.65745358,Black,41.46833363,19.85407173,4.703852404,Subsurface Irrigation
Paddy,Low,245.6740102,Clay,40.9465026,26.86087234,7.643920197,Sprinkler Irrigation
Cotton,Low,116.3468523,Red,39.91354298,15.18335377,3.500035657,Border Irrigation
Maize,Low,94.44159696,Black,16.02432413,15.64523482,8.004787654,Sprinkler Irrigation
Tobacco,High,222.9045139,Loamy,18.68923546,28.83226599,3.887972847,Border Irrigation
Paddy,Medium,204.5129186,Clay,28.55960526,28.0112351,3.148358048,Basin Irrigation
Wheat,Low,208.2974065,Clay,20.560174,39.86454973,3.483270803,Surface Irrigation
Maize,Low,107.2236512,Loamy,26.60963889,20.04604588,3.456505031,Furrow Irrigation
Cotton,Medium,108.1613846,Loamy,45.5385644,21.45259823,6.102903035,Furrow Irrigation
Sugarcane,Low,105.2006574,Clay,42.97307568,17.83851606,8.75838065,Sprinkler Irrigation
Oil Seeds,Medium,93.43814892,Loamy,35.20159514,37.93857524,2.636840616,Border Irrigation
Pulses,Medium,213.9309181,Sandy,44.32481577,34.44528111,7.655650548,Furrow Irrigation
Barley,Medium,262.0039713,Black,41.35089556,35.55847779,7.234771677,Surface Irrigation
Pulses,Medium,231.0793674,Black,27.15939727,37.5690947,8.980159615,Sprinkler Irrigation
Cotton,Medium,248.0234084,Black,18.04260608,28.12249967,3.953180484,Furrow Irrigation
Millets,High,151.1996073,Sandy,30.5680416,26.27982979,5.600878869,Surface Irrigation
Millets,Low,213.5189488,Loamy,39.4491553,23.25978684,9.406618996,Sprinkler Irrigation
Sugarcane,High,138.5590601,Red,27.45678395,29.73036536,7.279947601,Basin Irrigation
Barley,Low,181.3761555,Loamy,36.67087639,26.35695992,5.110147303,Sprinkler Irrigation
Wheat,High,170.4087116,Clay,13.77309705,26.28913967,3.051299063,Furrow Irrigation
Sugarcane,Medium,94.22178629,Saline,39.92018945,38.42319659,4.099880063,Basin Irrigation
Ground Nuts,Low,146.7696901,Black,42.5085448,39.60078786,6.64972382,Subsurface Irrigation
Pulses,Low,290.9555689,Loamy,38.27351423,34.91210973,7.74534358,Surface Irrigation
Sugarcane,High,112.1450644,Red,48.6905435,33.91895226,2.995375095,Drip Irrigation
Pulses,High,83.45093407,Clay,43.0660823,32.01395404,6.79677808,Drip Irrigation
Maize,Low,154.6451554,Sandy,46.12374912,19.15187131,6.402810231,Sprinkler Irrigation
Millets,High,247.584434,Sandy,47.34284334,16.47764552,6.111643574,Drip Irrigation
Maize,High,195.5370574,Red,42.05391967,32.26815788,7.520984941,Drip Irrigation
Oil Seeds,High,220.2437068,Clay,36.97035368,33.21965556,8.699596761,Drip Irrigation
Ground Nuts,Medium,97.42371204,Black,10.22874325,16.17432478,4.583917465,Furrow Irrigation
Barley,Medium,204.7370483,Loamy,28.63303013,38.20129376,9.112097521,Subsurface Irrigation
Wheat,High,130.8750987,Clay,32.84649194,17.27851599,3.285068901,Border Irrigation
Pulses,High,258.5758415,Sandy,22.1612109,22.14751334,3.384190958,Surface Irrigation
Wheat,Medium,207.3247015,Red,22.72417788,31.80974532,4.134176509,Subsurface Irrigation
Pulses,Medium,99.71406944,Red,48.44637663,19.24681486,2.956246956,Subsurface Irrigation
Cotton,Low,66.15416996,Loamy,45.66843461,16.38539721,3.842553797,Basin Irrigation
Sugarcane,Low,60.65830232,Red,43.96716022,23.27866223,2.851294103,Basin Irrigation
Oil Seeds,Medium,142.8521419,Red,26.24047207,34.14928937,8.574019336,Sprinkler Irrigation
Millets,High,116.4627842,Clay,10.54794202,25.34196697,3.111751935,Furrow Irrigation
Pulses,High,211.5225309,Black,13.20888986,31.32432305,7.97838046,Furrow Irrigation
Wheat,High,174.8334587,Loamy,22.48785473,29.49047743,2.383310943,Basin Irrigation
Oil Seeds,High,116.5048195,Clay,10.62971652,15.55546205,9.58816262,Furrow Irrigation
Tobacco,Low,87.30944449,Black,10.68599128,39.71349968,7.6892807,Sprinkler Irrigation
Tobacco,Medium,81.79994067,Clay,46.66413207,16.03570222,2.054372389,Border Irrigation
Maize,High,266.165098,Saline,38.24634008,39.19506844,8.110852002,Drip Irrigation
Millets,Low,110.8694921,Clay,22.3582396,28.74660446,6.112655366,Surface Irrigation
Cotton,High,212.927662,Red,15.3057831,39.07897568,8.234921363,Sprinkler Irrigation
Wheat,Medium,252.671482,Black,30.46542872,17.86883999,6.179974471,Surface Irrigation
Sugarcane,Low,203.5203278,Loamy,10.21384643,27.26021298,7.128198861,Sprinkler Irrigation
Sugarcane,Medium,264.8913079,Loamy,47.53654975,19.2376023,8.290653243,Surface Irrigation
Wheat,Medium,148.0984304,Black,26.59260478,16.27437193,5.240864437,Surface Irrigation
Barley,Low,289.0555477,Red,26.09339821,30.43822788,2.021665199,Surface Irrigation
Cotton,Low,83.28625104,Sandy,25.6237443,20.19458552,8.799571968,Sprinkler Irrigation
Oil Seeds,Low,75.53738241,Clay,12.77313322,29.69242546,5.047122901,Furrow Irrigation
Pulses,Low,214.6730366,Red,35.53288959,17.80911205,5.968341808,Surface Irrigation
Barley,Low,285.7077854,Saline,39.32014479,23.29966179,2.062133137,Surface Irrigation
Pulses,Low,252.2208654,Black,37.0450159,34.54081395,5.936736083,Surface Irrigation
Pulses,Low,69.10421486,Clay,15.53741973,25.92628805,9.891899213,Sprinkler Irrigation
Barley,High,119.8419285,Loamy,33.15360672,30.69363537,4.226141287,Subsurface Irrigation
Maize,Medium,282.5797212,Sandy,32.77937937,31.18644852,5.163346162,Surface Irrigation
Tobacco,Low,113.2646082,Saline,44.73643152,36.0938761,7.497519972,Sprinkler Irrigation
Pulses,High,245.2926059,Loamy,25.16510634,23.12306986,8.51834934,Manual Irrigation
Barley,High,256.283049,Black,24.85943775,32.18238906,5.339132992,Surface Irrigation
Barley,High,173.8630259,Clay,34.74108235,39.04039518,4.477350963,Sprinkler Irrigation
Ground Nuts,Medium,146.5872275,Black,35.32290614,33.25608336,9.5026064,Surface Irrigation
Paddy,Low,162.5311081,Clay,28.77140909,27.24676192,7.417159733,Sprinkler Irrigation
Maize,High,106.7411736,Red,27.72237449,30.76793611,2.952170436,Manual Irrigation
Millets,Medium,272.347729,Sandy,29.76590683,33.49207244,2.551423025,Surface Irrigation
Paddy,Medium,162.6549142,Red,44.44181198,30.30689414,5.868398806,Basin Irrigation
Paddy,Medium,270.6148601,Red,28.44667605,15.41689534,3.760720528,Surface Irrigation
Wheat,High,76.42336998,Black,47.59727168,19.86933744,4.031878027,Drip Irrigation
Tobacco,Low,297.0688178,Sandy,30.16015054,35.26170543,9.021537431,Surface Irrigation
Barley,High,160.8182719,Clay,47.96802773,21.81626618,2.716528195,Drip Irrigation
Tobacco,High,61.9577051,Clay,43.31327607,33.28905299,7.722912922,Drip Irrigation
Cotton,Low,59.50546206,Saline,24.4972529,24.30300538,4.169138027,Furrow Irrigation
Wheat,Low,236.5518144,Loamy,44.54565685,28.0471082,8.082625771,Sprinkler Irrigation
Millets,Low,214.7588836,Saline,14.40253137,16.6993325,7.779291076,Sprinkler Irrigation
Tobacco,Medium,250.5326395,Saline,47.00188701,19.53063903,2.059135212,Surface Irrigation
Sugarcane,Low,76.34188349,Clay,35.2657406,38.92992409,6.073083303,Basin Irrigation
Pulses,High,58.89271676,Black,12.17562994,37.25345134,3.114555859,Furrow Irrigation
Cotton,Low,177.1448224,Red,35.77026895,31.30687777,8.929816245,Sprinkler Irrigation
Maize,High,146.8988079,Red,48.96990617,26.49111493,8.972687063,Drip Irrigation
Millets,Medium,165.4867342,Red,12.79202618,31.89403232,5.34676646,Surface Irrigation
Cotton,High,297.8971022,Sandy,32.18750839,30.46525723,5.555164948,Surface Irrigation
Pulses,High,292.6874894,Clay,39.91177399,29.21380639,4.426263515,Drip Irrigation
Wheat,Low,285.5788474,Black,42.41034347,16.4794268,7.732850392,Surface Irrigation
Pulses,Low,245.9606692,Sandy,26.55309861,30.82006527,4.869290904,Furrow Irrigation
Paddy,High,138.7103401,Loamy,18.16666237,34.22300111,4.142339796,Basin Irrigation
Pulses,Low,153.0327326,Black,11.69369115,39.85204137,5.457848476,Furrow Irrigation
Paddy,Medium,187.4040109,Saline,33.18904628,15.27696381,2.731900147,Basin Irrigation
Wheat,Medium,257.6336141,Black,28.11644281,33.25433633,7.972825637,Surface Irrigation
Oil Seeds,Low,67.17820813,Black,47.94977581,29.2947329,2.10077121,Sprinkler Irrigation
Paddy,Medium,156.0742215,Red,12.42419631,25.8513044,7.155880492,Basin Irrigation
Maize,Low,70.65441586,Black,37.41581374,18.18925436,3.462916214,Border Irrigation
Pulses,High,178.6643966,Saline,10.99864888,25.22712872,3.85923237,Basin Irrigation
Pulses,High,274.725206,Saline,16.85736707,23.85942957,7.085055989,Surface Irrigation
Maize,Medium,245.6212311,Clay,28.14316,22.57074722,9.943547726,Sprinkler Irrigation
Sugarcane,Low,106.9606044,Black,28.19489771,33.27199058,8.221739913,Sprinkler Irrigation
Barley,Low,293.9977124,Red,37.42802172,32.51813803,3.806717058,Surface Irrigation
Oil Seeds,Medium,216.8375995,Black,46.40852139,29.72550227,3.40819804,Basin Irrigation
Millets,High,52.60692485,Loamy,35.56128636,38.46662033,8.929862962,Drip Irrigation
Paddy,Medium,113.8533712,Loamy,48.14140391,23.7463596,5.553471583,Basin Irrigation
Maize,High,115.178325,Red,45.2646256,21.09504844,3.096422423,Drip Irrigation
Wheat,Low,67.31357657,Clay,33.37999182,31.39758283,8.897691387,Sprinkler Irrigation
Paddy,High,289.9566295,Clay,43.35167804,19.97035152,8.528738823,Drip Irrigation
Barley,Medium,169.5638236,Saline,35.70310441,22.87526268,9.871250911,Basin Irrigation
Wheat,Low,273.9536493,Saline,13.14231324,20.615061,9.277949494,Surface Irrigation
Cotton,Medium,130.5538759,Sandy,39.62258893,16.72883919,8.814322709,Sprinkler Irrigation
Pulses,Medium,81.30839261,Red,13.79633765,35.68746854,2.420595182,Surface Irrigation
Cotton,High,168.5840275,Black,33.76331122,21.36351357,2.835322956,Drip Irrigation
Paddy,Medium,78.48915868,Red,38.10560823,26.82568758,6.551865554,Basin Irrigation
Barley,High,171.5038757,Sandy,12.66110433,16.08288183,6.25183397,Surface Irrigation
Oil Seeds,Low,280.0742953,Saline,19.23178616,32.48348666,5.663705716,Surface Irrigation
Paddy,High,180.1920355,Red,46.62688929,23.26402506,5.174314603,Drip Irrigation
Maize,Low,204.1249317,Red,34.65257969,33.6184182,5.449683879,Surface Irrigation
Tobacco,High,89.15960924,Saline,19.85144075,25.31007651,6.554383473,Border Irrigation
Paddy,Medium,60.93390647,Sandy,37.62719085,19.89389016,2.016612141,Basin Irrigation
Pulses,High,77.70199054,Saline,33.8710568,27.82937706,4.085670193,Subsurface Irrigation
Pulses,High,199.6328939,Clay,30.063028,18.26261399,6.146237766,Subsurface Irrigation
Paddy,Low,73.75292475,Black,49.047479,26.013479,7.777728789,Sprinkler Irrigation
Wheat,Medium,143.9982225,Saline,37.3381511,22.93263694,3.393253539,Surface Irrigation
Tobacco,High,187.5229851,Sandy,25.01764439,37.7989896,6.37504939,Furrow Irrigation
Maize,Medium,147.1631997,Loamy,42.00293728,16.52321804,7.715677471,Border Irrigation
Paddy,High,90.92095037,Clay,45.38333172,32.35043535,5.557021263,Drip Irrigation
Wheat,High,118.4478269,Loamy,15.00882238,19.56877915,2.216649069,Basin Irrigation
Pulses,Medium,282.0793832,Saline,18.02211911,22.97612686,5.594145268,Surface Irrigation
Pulses,High,218.9955689,Clay,18.64908037,25.38785158,4.371559102,Furrow Irrigation
Barley,Medium,174.0119597,Black,37.64847238,37.70037723,9.437196862,Manual Irrigation
Paddy,High,53.1787225,Saline,34.1215822,21.06445665,2.996907085,Basin Irrigation
Tobacco,Low,298.1038501,Black,34.75966259,17.28272006,7.219807644,Surface Irrigation
Sugarcane,Medium,217.8637337,Red,47.63093199,22.9672401,2.421758131,Basin Irrigation
Tobacco,High,129.2306193,Loamy,41.03646131,17.61689926,5.569363503,Drip Irrigation
Pulses,High,269.817165,Clay,15.11747698,18.21491215,6.431835898,Surface Irrigation
Pulses,Low,114.6079051,Black,23.9002833,29.34626495,4.383639451,Subsurface Irrigation
Cotton,Medium,186.0041448,Sandy,27.41574585,16.52254833,5.640605084,Surface Irrigation
Pulses,High,209.0176909,Black,25.83846355,15.77327203,3.308430356,Border Irrigation
Maize,Low,105.2658429,Sandy,36.77234437,32.86035254,4.432990796,Drip Irrigation
Millets,High,294.5993197,Saline,45.67572413,24.04117737,6.968850599,Drip Irrigation
Paddy,Medium,237.0479765,Clay,22.24205854,18.13438373,4.414400447,Basin Irrigation
Tobacco,High,189.4533064,Black,32.07508546,21.34031927,9.197944627,Furrow Irrigation
Millets,High,95.14864954,Black,41.57637688,31.05216268,7.027255661,Drip Irrigation
Wheat,High,63.46455175,Clay,26.64872235,21.88841418,5.509192147,Sprinkler Irrigation
Sugarcane,High,130.0149581,Black,16.72472514,27.36302813,2.310055484,Furrow Irrigation
Maize,Low,238.296834,Sandy,28.99803861,18.04238267,5.996386682,Surface Irrigation
Ground Nuts,Low,117.3328246,Black,12.20890083,29.70234094,8.118209937,Sprinkler Irrigation
Tobacco,Medium,184.8890551,Loamy,47.69533816,22.9019421,4.124460784,Border Irrigation
Millets,Low,231.9867942,Saline,12.99284821,30.67421086,8.454188557,Sprinkler Irrigation
Sugarcane,Low,76.98592866,Red,27.53826861,35.20987206,4.014454128,Basin Irrigation
Cotton,Medium,221.324504,Sandy,31.19525044,30.29116048,8.589971104,Surface Irrigation
Maize,Low,72.96772193,Loamy,49.41215329,22.39368906,2.682146733,Manual Irrigation
Maize,Low,291.2824355,Saline,16.64087295,21.39359254,8.929469671,Surface Irrigation
Cotton,Medium,172.0985325,Clay,14.57726074,23.18552397,5.993491607,Furrow Irrigation
Ground Nuts,Medium,87.66902693,Sandy,10.34824588,19.11551283,4.372300717,Basin Irrigation
Paddy,Medium,135.595909,Red,16.22285747,19.52929627,4.120906003,Basin Irrigation
Cotton,High,153.3541123,Saline,18.29091916,34.76727755,5.456084471,Furrow Irrigation
Maize,High,239.5462528,Red,35.22323766,24.61831441,9.992395985,Drip Irrigation
Maize,Medium,235.8559465,Clay,18.78827162,25.89987951,3.762619148,Furrow Irrigation
Millets,Medium,202.9851263,Clay,10.82083259,29.85123664,2.825733191,Furrow Irrigation
Pulses,Medium,76.48267814,Sandy,43.06473382,29.74133738,6.68028135,Subsurface Irrigation
Ground Nuts,High,87.8923429,Black,24.62382804,16.68442179,5.908339732,Subsurface Irrigation
Sugarcane,High,73.43923016,Clay,24.14786746,35.78851966,6.193570169,Basin Irrigation
Cotton,Low,194.2931958,Saline,22.09916117,19.43316383,7.33548334,Sprinkler Irrigation
Sugarcane,Low,269.2846104,Black,49.01493109,33.0767909,4.137152559,Surface Irrigation
Cotton,Medium,158.4501281,Loamy,16.80461669,34.3167747,9.285319963,Subsurface Irrigation
Wheat,High,90.21204349,Red,45.92952256,32.87248835,5.485376529,Drip Irrigation
Maize,High,189.5105813,Black,41.07213329,29.47444116,3.032689561,Drip Irrigation
Pulses,High,252.9380542,Red,13.05919822,15.36522493,7.938390054,Surface Irrigation
Millets,Medium,235.4280154,Black,49.46916406,24.00938731,7.144834821,Manual Irrigation
Pulses,Low,270.3626949,Loamy,20.85463854,30.12098573,4.52594722,Surface Irrigation
Pulses,Medium,119.4755243,Clay,13.94331708,24.6862824,6.972149792,Furrow Irrigation
