Crop Type,Water Availability,Rainfall (mm),Soil Type,Soil Moisture (%),Temperature ,Evaporation Rate (mm/day),Irrigation Type
Pulses,Low,98.48846682,Loamy,43.17256937,36.58699737,3.758895651,Sprinkler Irrigation
Sugarcane,Low,269.9541215,Clay,38.26702135,22.72005688,5.558714875,Surface Irrigation
Cotton,Medium,214.3900782,Clay,34.68875224,22.33836981,9.195300177,Border Irrigation
Oil Seeds,Low,127.7322325,Red,16.23923455,21.64994233,3.068273865,Furrow Irrigation
Wheat,Low,235.5870126,Saline,29.13984465,23.31952172,5.0935716,Furrow Irrigation
Tobacco,High,253.7795961,Loamy,41.22224108,28.93512411,8.569139398,Drip Irrigation
Pulses,Low,203.7445601,Black,22.14495753,32.67538236,9.755927195,Sprinkler Irrigation
Paddy,Medium,221.9710275,Loamy,22.46759314,31.56419794,5.631409091,Basin Irrigation
Sugarcane,Medium,143.8149761,Red,10.12563624,35.1929455,6.055996961,Basin Irrigation
Ground Nuts,Low,184.6739168,Clay,16.96973607,37.14784989,6.577375694,Furrow Irrigation
Millets,High,181.0397927,Red,45.016225,35.40197606,9.458785133,Drip Irrigation
Tobacco,High,262.0119478,Sandy,27.66985967,15.47363508,8.865654328,Surface Irrigation
Oil Seeds,Low,259.9909951,Sandy,49.36937997,33.39794884,3.364808997,Surface Irrigation
Paddy,Low,258.1701173,Black,25.82831854,20.20998934,5.494062543,Surface Irrigation
Oil Seeds,Medium,52.75790357,Red,38.60745819,18.32320107,5.712003426,Subsurface Irrigation
Tobacco,Low,237.3863711,Black,21.27676172,30.96221962,8.312768893,Sprinkler Irrigation
Pulses,High,239.6690975,Black,24.55238565,22.99357989,6.823143061,Subsurface Irrigation
Paddy,Low,219.5947057,Sandy,17.6290395,16.42792908,7.233763696,Sprinkler Irrigation
Oil Seeds,Medium,239.0661645,Black,23.88249474,18.44074336,9.985599261,Basin Irrigation
Millets,Medium,260.4925929,Sandy,31.88950082,15.02323542,2.599680348,Surface Irrigation
Cotton,Medium,167.5797635,Clay,49.67091524,37.58059068,3.784078588,Manual Irrigation
Maize,Medium,175.5125534,Red,36.56806852,15.6154496,5.263167499,Drip Irrigation
Cotton,Medium,81.17851423,Black,17.96983818,20.23639424,4.782259224,Furrow Irrigation
Tobacco,Low,146.3439708,Sandy,11.79845766,25.40656952,2.173164491,Drip Irrigation
Sugarcane,Low,210.841295,Loamy,15.05425925,23.91428315,2.734220852,Basin Irrigation
Maize,Low,245.099944,Black,32.50220805,37.79314692,7.447626331,Sprinkler Irrigation
Wheat,Low,104.3022744,Saline,40.60641315,16.00722364,9.034595707,Sprinkler Irrigation
Millets,Medium,84.45572479,Clay,47.61676829,27.80536769,6.11381609,Surface Irrigation
Wheat,High,215.7605011,Clay,10.63292688,32.01198656,6.313528636,Furrow Irrigation
Paddy,Low,50.46997088,Loamy,30.91040566,38.29244934,4.040747463,Basin Irrigation
Maize,High,94.59314608,Sandy,28.83469425,30.5092813,8.143010909,Surface Irrigation
Wheat,Low,57.26784509,Black,36.24220088,35.0938809,8.014356699,Sprinkler Irrigation
Wheat,Low,91.72127946,Sandy,32.38315418,17.09312345,6.706925514,Furrow Irrigation
Oil Seeds,High,95.32981998,Clay,37.48156602,24.64848777,3.701314292,Drip Irrigation
Cotton,Medium,146.9183987,Sandy,36.32330339,24.34867836,2.776145746,Furrow Irrigation
Oil Seeds,Low,150.5817812,Clay,14.68046899,37.15720541,2.513908607,Furrow Irrigation
Maize,Low,268.5656177,Sandy,41.98871654,18.78427928,6.741568533,Surface Irrigation
Maize,Low,177.5274281,Loamy,14.92930303,18.79715431,8.600282553,Sprinkler Irrigation
Tobacco,High,230.8511914,Red,37.94122501,23.21395375,8.866643454,Drip Irrigation
Oil Seeds,Medium,76.03433948,Loamy,26.64581471,16.36165118,5.708976595,Sprinkler Irrigation
Barley,High,106.3596889,Loamy,30.55402938,19.56145102,8.274170394,Sprinkler Irrigation
Ground Nuts,High,225.7358602,Red,46.13192058,39.13024096,9.575041571,Drip Irrigation
Cotton,Medium,63.20099012,Red,45.59534906,25.7045985,4.2013609,Drip Irrigation
Maize,High,171.6494156,Black,42.71425223,30.80048021,5.183682771,Drip Irrigation
Tobacco,Medium,199.8422414,Black,30.40593522,33.15278148,9.451831941,Manual Irrigation
Oil Seeds,Low,200.536411,Loamy,39.44959241,24.17403518,4.705847739,Surface Irrigation
Cotton,Medium,55.73320282,Loamy,30.51588222,18.68067686,9.311010323,Drip Irrigation
Oil Seeds,Low,130.5270011,Clay,44.7842433,20.16452541,9.848358898,Sprinkler Irrigation
Wheat,High,209.1226628,Clay,26.11103333,22.83166191,7.294485829,Manual Irrigation
Tobacco,High,87.24993404,Black,48.80941378,30.90171051,8.535122316,Drip Irrigation
Cotton,Low,223.8539121,Saline,47.29291033,24.95701373,7.996364514,Sprinkler Irrigation
Pulses,High,236.4813022,Saline,39.66410478,15.17036745,7.596274061,Drip Irrigation
Paddy,Medium,295.4922976,Black,21.17663537,28.08517963,4.455448584,Surface Irrigation
Paddy,Low,102.4604987,Clay,15.26614355,38.0378348,2.456754703,Furrow Irrigation
Cotton,High,256.2826669,Clay,44.188138,35.30194028,4.74441386,Drip Irrigation
Oil Seeds,Low,180.0741442,Saline,16.61209145,35.63028428,7.335487882,Sprinkler Irrigation
Tobacco,Medium,143.365649,Sandy,44.17043156,34.87645044,2.820233586,Drip Irrigation
Ground Nuts,Medium,80.59418933,Sandy,29.63060027,23.09327064,2.095343864,Surface Irrigation
Paddy,High,233.8764016,Clay,26.26227135,34.12984584,3.117538981,Basin Irrigation
Tobacco,Medium,108.9643998,Sandy,46.12763115,18.57903395,7.725887411,Border Irrigation
Paddy,Low,142.8555005,Red,34.1540393,31.44290368,9.782349613,Sprinkler Irrigation
Wheat,Medium,65.63555672,Black,33.06456029,31.03921417,9.864517597,Sprinkler Irrigation
Oil Seeds,Low,250.341729,Black,32.35063778,15.63924498,5.951833193,Surface Irrigation
Wheat,Low,241.647131,Clay,24.84678064,34.69925334,8.954818408,Sprinkler Irrigation
Paddy,Medium,233.4039575,Loamy,41.42572414,37.58120263,7.894611646,Basin Irrigation
Pulses,High,124.8608776,Saline,20.11193776,21.68538196,6.008321896,Basin Irrigation
Pulses,Medium,93.37001857,Clay,47.5557984,35.3097681,6.582084264,Basin Irrigation
Wheat,Low,209.3883161,Sandy,45.7594082,17.0601493,3.097817173,Basin Irrigation
Pulses,Low,174.041596,Saline,23.49921303,29.99919646,9.501291685,Sprinkler Irrigation
Paddy,Medium,94.56311673,Loamy,39.17855079,27.14117163,4.815438166,Basin Irrigation
Cotton,High,221.4778178,Sandy,32.92892778,28.64808833,5.569194052,Surface Irrigation
Wheat,High,297.781608,Red,23.50597208,38.15513005,7.373281848,Surface Irrigation
Ground Nuts,Low,236.8048969,Sandy,49.54086592,36.78288118,4.671219772,Subsurface Irrigation
Ground Nuts,Low,234.9965967,Red,11.00949383,34.62709143,4.034073288,Subsurface Irrigation
Sugarcane,High,287.5781882,Saline,20.10584122,21.84246144,7.048395146,Surface Irrigation
Oil Seeds,Medium,100.7340919,Red,30.80296244,37.79546572,2.199872658,Subsurface Irrigation
Pulses,Low,191.3874912,Saline,30.87812014,17.43769231,7.765800896,Sprinkler Irrigation
Pulses,Low,294.9116788,Saline,33.557323,36.33323041,6.112186959,Surface Irrigation
Maize,High,91.32352774,Saline,40.06704688,23.20400181,6.846029844,Drip Irrigation
Barley,Medium,225.0629899,Saline,34.93911322,16.34430779,7.055041274,Furrow Irrigation
Wheat,High,196.4525365,Saline,34.01125842,31.73392461,6.216401252,Sprinkler Irrigation
Millets,Medium,196.619773,Sandy,12.14057852,20.78199821,6.66027022,Sprinkler Irrigation
Pulses,Medium,224.4176569,Saline,25.06121151,21.08927815,7.470305607,Border Irrigation
Oil Seeds,Medium,282.4042307,Sandy,19.28222959,22.65117916,8.024950777,Surface Irrigation
Sugarcane,Low,245.645485,Saline,20.61480446,16.59211919,7.81961913,Sprinkler Irrigation
Ground Nuts,High,64.03402585,Red,32.17349897,19.4281786,8.956931662,Border Irrigation
Pulses,High,263.182005,Saline,17.9802126,15.12849069,3.515547465,Surface Irrigation
Sugarcane,Medium,106.3853325,Loamy,21.75796404,26.13523803,5.209183756,Basin Irrigation
Paddy,Low,144.2285412,Saline,19.48338834,17.10638444,9.582368528,Sprinkler Irrigation
Paddy,Low,165.4332034,Saline,47.94011773,32.06631513,5.172724595,Basin Irrigation
Barley,High,170.2265002,Red,47.78662929,20.89057128,2.998960615,Drip Irrigation
Cotton,Low,158.7950998,Black,34.39766234,38.5893536,6.203561011,Furrow Irrigation
Millets,Low,284.3383236,Red,46.98089875,36.78129068,2.87592778,Surface Irrigation
Maize,Medium,226.5047519,Loamy,41.43250582,22.23602237,3.62282591,Drip Irrigation
Barley,Low,207.7926615,Black,33.59791531,34.58038637,9.986550053,Sprinkler Irrigation
Tobacco,Medium,62.46050695,Clay,10.25740846,35.08112262,6.330901107,Furrow Irrigation
Maize,High,275.9783326,Clay,40.90065144,39.66407785,4.272467112,Drip Irrigation
Wheat,Low,277.347548,Loamy,38.09953366,29.94599967,9.958199637,Surface Irrigation
Oil Seeds,High,245.0532659,Red,34.61014613,17.04914337,9.732471348,Manual Irrigation
Tobacco,High,51.75730095,Sandy,40.41697247,31.17093072,5.525912329,Drip Irrigation
Tobacco,Low,64.32006277,Loamy,30.51688659,30.62449371,4.08322487,Border Irrigation
Barley,Low,106.3059256,Black,38.16333085,30.95876444,8.707197105,Sprinkler Irrigation
Cotton,High,82.83735204,Black,47.40688347,22.6786412,7.724965736,Drip Irrigation
Barley,Low,149.7090074,Saline,25.03220063,36.49198963,7.49553148,Sprinkler Irrigation
Wheat,Medium,280.6557645,Clay,38.3248734,38.98680457,9.144909931,Surface Irrigation
Ground Nuts,Medium,168.0151085,Black,29.02751272,20.44281282,7.515337071,Basin Irrigation
Pulses,Low,53.35065661,Loamy,36.97598607,17.20380395,4.270383544,Subsurface Irrigation
Pulses,High,120.6864224,Black,40.51573342,19.86337583,7.550905295,Drip Irrigation
Cotton,Low,61.14872709,Loamy,11.81810002,35.51380348,4.44650809,Basin Irrigation
Wheat,Low,59.07190565,Sandy,35.86401776,31.91611587,8.073911837,Sprinkler Irrigation
Cotton,High,118.9299633,Saline,19.06964738,30.90118356,6.957982836,Subsurface Irrigation
Sugarcane,High,118.9030847,Clay,36.80130151,25.04482838,2.619292416,Drip Irrigation
Pulses,Medium,246.7816507,Black,28.73320744,29.44569929,6.102682899,Basin Irrigation
Tobacco,High,293.7086632,Loamy,40.94210967,22.69685313,4.746407754,Drip Irrigation
Millets,Medium,142.8017735,Red,14.93603261,26.93000199,4.628565062,Drip Irrigation
Oil Seeds,High,157.2217197,Clay,35.05289407,34.82657571,6.818050419,Drip Irrigation
Wheat,Low,261.1973591,Sandy,21.13882916,39.53103994,4.578598596,Surface Irrigation
Maize,Medium,117.034755,Loamy,44.11927981,38.31222309,8.215149986,Manual Irrigation
Cotton,Medium,89.0954511,Saline,47.13534023,38.34664857,2.566331488,Basin Irrigation
Oil Seeds,Medium,263.2724059,Saline,49.85593175,25.05559337,7.283106019,Surface Irrigation
Maize,Low,61.62514661,Sandy,41.8402961,26.71974701,8.473558429,Sprinkler Irrigation
Oil Seeds,Low,204.92486,Sandy,40.14936282,32.64088491,7.382653519,Sprinkler Irrigation
Millets,Low,190.4982119,Saline,18.62003035,38.0547982,5.97783356,Basin Irrigation
Maize,Low,136.4801119,Black,23.44028236,18.54985648,9.60245611,Sprinkler Irrigation
Barley,Low,128.7973803,Black,28.62730167,22.6060466,4.399507918,Surface Irrigation
Paddy,Medium,242.9644315,Loamy,40.93524191,18.48117111,2.1533431,Basin Irrigation
Barley,Low,71.60615269,Red,46.5986346,30.30021325,5.455914972,Manual Irrigation
Pulses,Medium,109.1960773,Loamy,17.565564,22.65752492,2.264095487,Basin Irrigation
Paddy,Low,233.112183,Red,46.89469939,23.15269631,9.63149402,Sprinkler Irrigation
Barley,High,187.0801459,Sandy,37.82498609,16.77289899,3.679344366,Drip Irrigation
Paddy,Medium,81.99705213,Clay,34.43082923,23.74490155,8.311416192,Basin Irrigation
Ground Nuts,High,270.5339036,Loamy,17.99365085,36.56241269,8.196576665,Surface Irrigation
Paddy,Medium,148.3619616,Loamy,12.22100131,20.8268203,3.741831197,Basin Irrigation
Tobacco,High,256.9670938,Red,32.73859594,32.37968666,6.969812244,Surface Irrigation
Cotton,Low,246.9282539,Sandy,36.06062733,30.74070862,2.384631748,Surface Irrigation
Cotton,Low,206.1063616,Sandy,18.43125797,36.58711521,5.868596686,Sprinkler Irrigation
Tobacco,Low,173.6202828,Red,32.25824823,18.30719869,2.117177018,Manual Irrigation
Oil Seeds,Medium,294.8877101,Sandy,44.25973611,39.43974901,9.369151041,Surface Irrigation
Sugarcane,High,86.24126809,Saline,43.40263782,29.56571615,9.808688194,Drip Irrigation
Oil Seeds,Low,231.2889319,Black,47.09420722,39.88685381,3.778262133,Furrow Irrigation
Maize,High,97.79767537,Saline,24.63543238,37.78786815,3.664848277,Manual Irrigation
Maize,High,134.5657763,Clay,22.7219829,20.5379318,8.029761412,Manual Irrigation
Paddy,Low,127.1746858,Loamy,39.97704024,16.40405025,4.027035191,Basin Irrigation
Barley,Low,286.7589969,Clay,27.2444962,21.39097734,9.160612473,Surface Irrigation
Barley,High,291.8390444,Loamy,13.50194656,28.18909122,6.591433089,Surface Irrigation
Cotton,Low,95.75386106,Black,21.31204523,19.28990918,4.806220984,Basin Irrigation
Wheat,Low,55.50879007,Sandy,26.74329142,19.18649361,8.661549971,Sprinkler Irrigation
Oil Seeds,Low,230.0020099,Saline,21.70065702,26.56483868,5.947253603,Sprinkler Irrigation
Ground Nuts,Medium,154.4974835,Red,23.28822284,15.83169928,9.29306331,Manual Irrigation
Pulses,High,72.21006127,Saline,21.75103625,18.04720206,9.424113894,Border Irrigation
Millets,High,220.9385264,Black,11.65996669,25.39653349,3.323361217,Furrow Irrigation
Barley,Medium,186.2763821,Clay,35.48378803,16.57824773,2.018587249,Border Irrigation
Millets,High,295.1292055,Red,33.89169681,24.91887641,9.871447521,Surface Irrigation
Paddy,Low,106.852374,Sandy,36.13533994,26.85015665,9.249100289,Sprinkler Irrigation
Millets,High,150.9944691,Black,17.69239584,26.28166535,2.443561886,Furrow Irrigation
Pulses,Low,185.6364508,Red,21.82618166,36.72937144,8.664274112,Sprinkler Irrigation
Tobacco,Medium,247.9249971,Black,34.78463708,28.25156138,5.66243946,Surface Irrigation
Pulses,Low,187.2096642,Black,33.98510274,26.69951156,4.07169284,Basin Irrigation
Millets,High,203.2250402,Sandy,30.25321237,25.26773113,9.029972189,Basin Irrigation
Pulses,High,106.5367629,Loamy,24.01653,35.44058446,3.573337859,Manual Irrigation
Sugarcane,High,261.729682,Red,46.51724019,37.3764151,9.578399995,Drip Irrigation
Paddy,Medium,157.1576367,Sandy,23.59080969,36.33106173,3.644971902,Basin Irrigation
Oil Seeds,Medium,85.23990688,Black,28.22476626,31.83866445,6.909465502,Drip Irrigation
Tobacco,High,216.0469786,Sandy,37.12455324,18.43404365,3.784690676,Drip Irrigation
Ground Nuts,Low,104.0226133,Loamy,31.72085723,21.92174924,6.36534932,Sprinkler Irrigation
Barley,Medium,74.39062756,Saline,23.87543905,16.15157659,7.471801039,Subsurface Irrigation
Maize,High,265.4967271,Red,27.42579162,38.27060187,3.521823447,Surface Irrigation
Oil Seeds,High,165.0405661,Loamy,41.77923271,31.51996324,6.167086262,Drip Irrigation
Maize,Medium,237.3209282,Clay,21.12516622,33.65907211,5.752477955,Subsurface Irrigation
Paddy,Medium,122.64689,Red,15.69020959,22.78929349,2.568299371,Basin Irrigation
Tobacco,Medium,246.7425337,Loamy,22.52652807,36.14133806,8.546462541,Drip Irrigation
Cotton,Low,77.98398176,Black,43.98136862,21.49008209,4.685459205,Surface Irrigation
Barley,Low,138.9933434,Red,13.55958859,15.04109393,6.59665758,Subsurface Irrigation
Sugarcane,High,294.5154545,Red,49.66784293,24.41037406,6.118273879,Drip Irrigation
Cotton,Medium,248.4974291,Sandy,31.64011596,29.26903702,6.106084037,Manual Irrigation
Paddy,Low,174.3139826,Black,49.39382976,26.96762145,2.857779154,Basin Irrigation
Oil Seeds,Medium,134.9443679,Clay,47.55985688,36.55190356,5.387856074,Subsurface Irrigation
Sugarcane,High,268.033925,Saline,28.11254857,17.63513215,5.618934074,Surface Irrigation
Pulses,Low,186.2119398,Loamy,17.93964298,28.84558602,7.869142723,Sprinkler Irrigation
Millets,Low,239.6062545,Sandy,16.59539106,27.82448375,8.720150655,Sprinkler Irrigation
Sugarcane,Low,238.5269201,Loamy,19.59957455,22.03482455,6.359858225,Basin Irrigation
Ground Nuts,High,54.48641964,Clay,38.40530562,35.55570281,2.694263633,Drip Irrigation
Paddy,Medium,81.5634457,Clay,20.91799979,33.8212164,3.894795765,Basin Irrigation
Wheat,Low,214.9073416,Red,23.65701078,33.32147968,3.319472215,Border Irrigation
Millets,High,90.40495282,Clay,27.95115216,36.90481196,2.996920506,Border Irrigation
Maize,Medium,113.8733362,Loamy,46.52930722,33.06961502,4.927194389,Furrow Irrigation
Barley,High,286.6594885,Black,17.57573672,20.79603229,3.835148017,Surface Irrigation
Maize,Medium,190.0455646,Black,10.2010621,32.63906779,3.746424894,Furrow Irrigation
Sugarcane,High,237.6823767,Red,12.40385642,22.69257033,2.437545397,Basin Irrigation
Maize,Medium,189.4951847,Saline,46.19065367,21.05436626,2.141360358,Sprinkler Irrigation
Ground Nuts,Low,188.1284037,Loamy,35.90065859,16.82508982,2.822145941,Surface Irrigation
Paddy,Medium,73.53797753,Loamy,20.92162477,33.60071451,3.377579835,Basin Irrigation
Pulses,High,135.9157982,Clay,17.08770004,32.77502405,5.447869831,Furrow Irrigation
Oil Seeds,High,120.6077247,Loamy,21.77066947,20.86248694,6.08416209,Basin Irrigation
Barley,Medium,147.6820914,Sandy,14.59187709,33.73447542,3.124735345,Sprinkler Irrigation
Ground Nuts,Low,249.5860471,Saline,47.66131641,37.94602208,5.398266732,Surface Irrigation
Ground Nuts,Low,142.983167,Clay,41.36824697,17.70072394,4.733990739,Subsurface Irrigation
Maize,Medium,162.9242048,Sandy,28.49564708,20.81591596,3.467389148,Furrow Irrigation
Maize,Medium,149.3453476,Red,44.5985042,33.75651985,2.054725985,Sprinkler Irrigation
Sugarcane,High,73.35199299,Black,19.97832817,21.86266684,5.736142932,Furrow Irrigation
Oil Seeds,Low,160.2680396,Red,38.68482274,30.61659936,7.485213994,Sprinkler Irrigation
Cotton,Medium,98.90231826,Black,44.24529996,17.02910561,3.810218673,Subsurface Irrigation
Maize,Low,96.68082394,Red,24.27074846,26.30506198,3.054454639,Surface Irrigation
Paddy,Medium,73.50902611,Loamy,40.29857782,33.47728555,9.096341956,Basin Irrigation
Wheat,Medium,139.1677435,Sandy,21.80289397,32.16284858,4.20019818,Sprinkler Irrigation
Barley,Low,239.3704712,Black,21.95428541,35.37680252,3.788900958,Basin Irrigation
Maize,Medium,119.1104226,Clay,14.28228714,36.93630317,8.856775517,Furrow Irrigation
Paddy,Medium,128.0872755,Sandy,27.60232186,34.32958753,8.536856793,Basin Irrigation
Paddy,High,210.6686644,Clay,39.18847626,31.78969357,5.586771764,Drip Irrigation
Barley,Medium,98.96020315,Sandy,47.60883222,15.7930623,5.913910891,Sprinkler Irrigation
Cotton,Medium,274.2394826,Sandy,34.15187968,28.37416684,3.741989639,Surface Irrigation
Paddy,Medium,180.0476308,Red,44.52542151,15.94244312,2.626413364,Basin Irrigation
Wheat,High,161.9007351,Black,42.89978597,35.20169543,6.587454603,Drip Irrigation
Paddy,Low,189.455048,Black,16.93372212,23.01811311,2.786759373,Furrow Irrigation
Paddy,High,91.50857835,Sandy,29.43269716,29.06073435,5.594196376,Basin Irrigation
Paddy,High,203.3682847,Loamy,14.67694142,21.98613268,9.523977588,Basin Irrigation
Pulses,Low,140.7751842,Loamy,37.28612646,34.56250361,9.622675113,Sprinkler Irrigation
Pulses,High,274.2965852,Clay,47.99598673,37.16256317,3.914658292,Drip Irrigation
Cotton,Low,92.21355167,Clay,15.48357832,24.96606236,6.99290736,Furrow Irrigation
Maize,High,176.762776,Red,39.35532523,36.57305984,5.792610113,Drip Irrigation
Paddy,Low,199.5281573,Sandy,35.28952603,21.67687519,9.005481021,Sprinkler Irrigation
Oil Seeds,Medium,58.34590045,Clay,33.34420148,28.36652308,4.171446914,Subsurface Irrigation
Maize,High,140.9232812,Clay,25.60480939,36.46903575,2.029619255,Manual Irrigation
Cotton,High,233.1588087,Saline,24.20526591,23.14703357,3.300489647,Manual Irrigation
Tobacco,High,255.0943769,Sandy,11.80996756,38.85105663,4.796182409,Surface Irrigation
Maize,High,128.2904987,Red,18.71634833,18.04698754,4.525769038,Sprinkler Irrigation
Maize,Medium,249.6483181,Clay,10.60707529,15.45687674,8.330903353,Furrow Irrigation
Millets,High,291.9389693,Red,33.25668422,37.60338381,7.444485329,Surface Irrigation
Sugarcane,Medium,264.218484,Black,14.23412944,16.71621665,4.396450557,Surface Irrigation
Millets,Medium,79.41099704,Red,44.92077576,39.7972299,5.661950537,Basin Irrigation
Wheat,Medium,234.932583,Loamy,30.92572083,38.78492155,2.764472832,Furrow Irrigation
Pulses,Medium,129.9167081,Loamy,37.98759636,18.42552275,9.185171559,Furrow Irrigation
Pulses,Low,297.1039974,Red,26.43428367,28.43961564,9.483398596,Surface Irrigation
Sugarcane,Low,171.3397458,Loamy,32.42319236,19.62300744,9.838428283,Sprinkler Irrigation
Barley,High,80.60847459,Black,47.70636708,25.70387933,8.948422646,Drip Irrigation
Barley,Low,231.296387,Sandy,13.30936158,16.53562823,3.391687102,Manual Irrigation
Cotton,Low,130.7527996,Loamy,20.15751088,20.59811469,2.369571866,Subsurface Irrigation
Ground Nuts,High,299.2695393,Loamy,41.19953308,24.08181991,6.636773819,Drip Irrigation
Sugarcane,High,294.9456145,Red,13.94948828,25.96618751,9.300840215,Surface Irrigation
Maize,High,214.0335045,Black,13.02644416,39.43740646,3.418810893,Furrow Irrigation
Barley,Low,82.45661224,Sandy,24.46165595,35.19664114,2.056343317,Surface Irrigation
Paddy,Low,221.7152494,Red,13.68671834,33.43524861,8.443968368,Sprinkler Irrigation
Ground Nuts,High,73.25762162,Red,33.40313769,28.42603287,2.614365474,Subsurface Irrigation
Oil Seeds,Medium,57.34103978,Saline,19.05101003,35.99994402,5.309648255,Furrow Irrigation
Maize,High,255.7396116,Black,45.82791853,23.48307089,7.431098698,Drip Irrigation
Wheat,Medium,102.4382369,Sandy,41.34000323,32.72247782,3.894380684,Drip Irrigation
Paddy,Medium,144.7567816,Black,37.98820824,39.84459938,2.671700508,Basin Irrigation
Paddy,High,293.3643475,Sandy,34.6777611,22.86572272,8.160169828,Surface Irrigation
Sugarcane,High,134.2101255,Black,44.53862921,31.85043837,7.041400679,Drip Irrigation
Ground Nuts,High,124.1224453,Red,18.92248246,36.1078716,9.907923876,Drip Irrigation
Cotton,Low,279.5519999,Red,44.92435371,37.89518958,4.754464267,Surface Irrigation
