Crop Type,Water Availability,Rainfall (mm),Soil Type,Soil Moisture (%),Temperature ,Evaporation Rate (mm/day),Irrigation Type
Wheat,Medium,77.68711133,Clay,41.57969194,32.94831727,2.49409909,Sprinkler Irrigation
Barley,Low,239.8956025,Loamy,39.92643306,22.09019809,7.874800283,Sprinkler Irrigation
Sugarcane,Low,297.0163917,Saline,32.45022712,23.15705379,6.173867351,Surface Irrigation
Barley,High,275.3240027,Black,19.84976644,15.5189508,3.705631451,Surface Irrigation
Sugarcane,Low,212.9169797,Saline,26.94191664,34.02214944,8.253831912,Sprinkler Irrigation
Sugarcane,High,128.5151987,Clay,41.74282618,16.06849015,3.630043887,Drip Irrigation
Sugarcane,Medium,113.5804953,Loamy,11.27113937,36.61630887,4.085293239,Basin Irrigation
Ground Nuts,High,254.8137762,Black,41.28203077,17.96651536,2.740228435,Drip Irrigation
Cotton,Low,269.9554785,Sandy,19.60282962,19.2969128,5.195458232,Surface Irrigation
Sugarcane,Low,181.3587281,Loamy,15.77236803,26.91316177,5.351433791,Basin Irrigation
Tobacco,High,111.0849852,Red,14.62805273,33.44701038,6.116494323,Basin Irrigation
Oil Seeds,High,78.2358021,Clay,11.09000048,18.47505513,7.671714137,Furrow Irrigation
Barley,Low,71.79486696,Loamy,30.94345941,26.00177688,9.248807429,Sprinkler Irrigation
Maize,Medium,229.7693618,Loamy,18.73039491,27.07128186,3.101872791,Manual Irrigation
Millets,Medium,155.029682,Red,49.57727063,20.30714104,2.434784787,Border Irrigation
Wheat,High,276.3399686,Black,32.97747023,17.88895942,2.148249869,Surface Irrigation
Pulses,Medium,234.9178252,Sandy,15.51541077,35.91052307,3.148971025,Border Irrigation
Cotton,Low,97.81510448,Red,37.55050163,27.56164124,7.263595886,Sprinkler Irrigation
Maize,High,203.4443547,Sandy,45.90974266,15.3595309,7.819816624,Drip Irrigation
Paddy,Low,158.8763636,Black,39.80717981,35.07453253,8.292045708,Sprinkler Irrigation
Tobacco,Low,194.3124327,Loamy,13.05759444,39.51984514,3.949665695,Border Irrigation
Pulses,Medium,234.5172808,Sandy,45.83536725,30.14815489,4.447158506,Sprinkler Irrigation
Millets,High,251.5489703,Clay,41.75717543,27.59270968,5.865077165,Drip Irrigation
Maize,High,260.9343316,Clay,16.332156,36.96039658,2.505464775,Surface Irrigation
Pulses,Medium,113.4937186,Red,12.07143555,38.81291974,6.889132186,Drip Irrigation
Maize,Low,57.77889998,Black,32.29242301,33.8634229,9.869880269,Sprinkler Irrigation
Tobacco,Low,234.8236838,Red,16.24143245,26.13632324,4.886450491,Furrow Irrigation
Millets,Low,76.58593156,Red,43.3836381,29.80553498,8.022779801,Sprinkler Irrigation
Paddy,Low,128.7298972,Saline,24.33338627,32.52338413,6.000271325,Basin Irrigation
Sugarcane,High,50.95428353,Red,46.51569779,19.85683928,3.022494755,Drip Irrigation
Barley,High,220.4173706,Saline,32.62752689,26.18002581,6.65789959,Sprinkler Irrigation
Paddy,Medium,91.78300287,Clay,17.30689537,35.74553162,4.398994148,Furrow Irrigation
Sugarcane,Medium,213.8206024,Clay,15.58395469,31.36813371,2.275225668,Furrow Irrigation
Ground Nuts,High,297.9356543,Red,33.0588975,25.28010168,7.079437841,Surface Irrigation
Ground Nuts,High,68.1677179,Clay,40.47534447,31.58406335,8.871458795,Drip Irrigation
Ground Nuts,Low,69.26950299,Black,41.26022591,17.9555603,4.758158135,Border Irrigation
Cotton,Low,135.0950232,Saline,21.03029618,25.03744026,5.122364378,Border Irrigation
Oil Seeds,Medium,266.5966286,Saline,18.16987036,34.82821345,9.128173464,Surface Irrigation
Wheat,High,103.8824672,Red,10.67025218,20.51271968,8.508870507,Manual Irrigation
Wheat,Medium,140.094455,Clay,37.16796605,19.64903769,7.719622588,Subsurface Irrigation
Ground Nuts,High,67.12635166,Sandy,13.06273034,38.7704665,3.99037651,Border Irrigation
Barley,Low,240.7888228,Saline,26.83044807,20.24744074,9.28173324,Sprinkler Irrigation
Millets,Medium,152.0765857,Red,34.06728656,21.52296449,3.23532606,Basin Irrigation
Tobacco,Medium,239.8121833,Red,47.4843578,39.24039847,7.014164155,Border Irrigation
Millets,High,275.9019611,Black,22.47208548,33.36771426,2.230409444,Surface Irrigation
Tobacco,Low,108.1907868,Loamy,19.9908865,32.48991333,7.149758451,Sprinkler Irrigation
Millets,Medium,251.8490076,Loamy,36.16640617,36.3231596,4.217154815,Surface Irrigation
Oil Seeds,Low,64.77347252,Saline,34.76956128,17.89557706,5.597415817,Subsurface Irrigation
Cotton,Medium,274.711847,Black,23.28439133,32.64890591,4.762116416,Surface Irrigation
Cotton,Low,212.6921369,Black,47.12407342,27.59221523,3.38205405,Border Irrigation
Ground Nuts,High,268.556681,Black,43.7944931,35.72876601,6.975846321,Drip Irrigation
Sugarcane,Medium,50.04709989,Saline,18.95930183,27.70354297,9.055804441,Basin Irrigation
Pulses,Medium,92.27026759,Loamy,19.56570182,30.50603386,9.672673938,Basin Irrigation
Cotton,Low,147.4398469,Black,30.49201388,26.94355316,3.538770905,Furrow Irrigation
Cotton,Low,144.8757258,Clay,40.94288407,26.95397309,7.738982193,Sprinkler Irrigation
Paddy,Medium,106.6825957,Red,11.76161518,34.19924945,7.314714933,Basin Irrigation
Paddy,High,145.402985,Red,37.73340615,30.71416002,4.747022317,Drip Irrigation
Sugarcane,Low,82.212178,Sandy,35.9294359,30.83158004,2.152793595,Basin Irrigation
Pulses,Low,153.1902823,Sandy,19.25920384,26.2570621,7.518329979,Sprinkler Irrigation
Barley,Low,250.5885823,Saline,37.25412053,28.27773741,9.563958884,Surface Irrigation
Paddy,Medium,169.7675158,Saline,47.60732765,33.64294166,7.056960975,Basin Irrigation
Barley,Medium,54.50002224,Red,11.8714338,35.64852298,5.482341794,Sprinkler Irrigation
Maize,Medium,155.3610104,Clay,22.78608221,32.41403505,6.201231153,Basin Irrigation
Paddy,Medium,56.79375402,Loamy,27.52706867,38.10182472,3.597030461,Basin Irrigation
Oil Seeds,High,291.5608527,Loamy,45.97041436,35.5081022,8.00435331,Drip Irrigation
Pulses,High,81.86348986,Saline,48.49045786,29.04659475,7.97135864,Drip Irrigation
Sugarcane,Medium,226.9220816,Clay,27.76460986,31.78515182,3.164138403,Basin Irrigation
Maize,High,293.1940807,Saline,40.00113649,38.15770692,9.02382706,Drip Irrigation
Pulses,Low,256.5097629,Loamy,31.26644095,30.47920111,4.153517916,Surface Irrigation
Ground Nuts,Low,224.8288438,Saline,31.51131739,35.6201737,9.858048487,Sprinkler Irrigation
Oil Seeds,Low,259.8652274,Black,21.1239806,32.22026259,5.063224112,Surface Irrigation
Pulses,Medium,295.4496733,Saline,18.67824983,28.79840903,3.42307247,Surface Irrigation
Oil Seeds,Low,205.3361243,Red,21.52021384,21.04595489,4.813760891,Subsurface Irrigation
Oil Seeds,High,189.7962017,Saline,32.25312029,25.64993799,5.52144263,Sprinkler Irrigation
Barley,Medium,207.0595276,Red,11.16620744,39.19357062,2.554462184,Sprinkler Irrigation
Millets,High,183.1689717,Clay,46.28995777,31.44413458,6.62574705,Drip Irrigation
Ground Nuts,Low,208.7722765,Loamy,16.25134838,29.10988451,6.781059519,Subsurface Irrigation
Maize,Low,162.460552,Sandy,18.80354707,38.32391564,7.911443643,Sprinkler Irrigation
Pulses,Low,104.6107957,Sandy,30.73104706,29.66279453,2.233359138,Manual Irrigation
Tobacco,Medium,80.06180663,Loamy,38.40459065,28.15206296,6.329905715,Drip Irrigation
Maize,High,67.08523388,Sandy,13.82916219,33.98277138,2.423259466,Border Irrigation
Millets,Medium,115.8289459,Saline,22.7077879,32.81664047,7.60915376,Basin Irrigation
Maize,Medium,61.53089108,Clay,48.74698422,19.82900021,2.445823886,Subsurface Irrigation
Cotton,Low,191.792695,Clay,20.49371867,26.78270686,9.293822787,Sprinkler Irrigation
Tobacco,Medium,120.9571118,Loamy,22.5220058,26.81288607,7.616660535,Furrow Irrigation
Millets,Medium,256.133702,Sandy,43.45993962,24.45561288,6.059118121,Surface Irrigation
Barley,Low,68.56021825,Saline,12.00857727,27.93233705,5.532031386,Surface Irrigation
Pulses,Medium,106.5878736,Clay,28.58452675,25.32768494,3.045381043,Subsurface Irrigation
Wheat,Low,232.5615368,Clay,25.18467058,19.98363724,4.327995117,Border Irrigation
Millets,Low,199.7020741,Black,22.6634704,25.30916218,8.95167284,Sprinkler Irrigation
Sugarcane,Low,66.12281781,Black,21.42798376,16.80692369,9.235622492,Sprinkler Irrigation
Pulses,Low,269.3098643,Clay,13.65496419,29.39464657,2.005981667,Surface Irrigation
Ground Nuts,Medium,269.3154407,Loamy,22.59303317,36.34136372,6.753091132,Surface Irrigation
Millets,Low,132.602001,Red,11.72209611,33.13217711,7.754404872,Sprinkler Irrigation
Cotton,Low,135.1014608,Red,41.23855455,24.009851,6.94997586,Border Irrigation
Wheat,Medium,297.2570896,Saline,25.92911176,17.17678014,2.653438119,Surface Irrigation
Cotton,Medium,206.5440429,Clay,27.75615329,20.05373498,3.74179919,Sprinkler Irrigation
Wheat,High,182.8291301,Clay,45.74378346,28.63725851,4.002722139,Drip Irrigation
Ground Nuts,Medium,259.5380459,Clay,36.32219935,20.17642708,8.65379705,Surface Irrigation
Sugarcane,Medium,121.3225846,Loamy,10.32236413,28.59932778,5.70559549,Basin Irrigation
Pulses,High,157.2956483,Black,47.72699292,20.78997562,5.894625696,Drip Irrigation
Barley,Medium,116.9441689,Clay,19.48577864,36.22309674,9.479144372,Furrow Irrigation
Cotton,Medium,247.2902116,Clay,14.30456739,24.93178682,7.096687111,Furrow Irrigation
Cotton,Medium,193.3373364,Sandy,40.72512714,21.13876565,9.189341612,Sprinkler Irrigation
Oil Seeds,Medium,214.7062675,Loamy,30.01909263,35.30815451,5.652070843,Subsurface Irrigation
Wheat,High,113.0768125,Saline,27.35082264,23.57097412,3.195490068,Surface Irrigation
Paddy,Medium,105.0563253,Clay,19.98012319,17.7871922,9.439484753,Furrow Irrigation
Pulses,Medium,172.0936572,Sandy,31.89885959,29.26023729,5.669640925,Manual Irrigation
Wheat,High,234.3914373,Red,20.97538421,29.53910511,3.453051375,Subsurface Irrigation
Oil Seeds,Low,181.3099394,Saline,46.06332021,32.86739188,4.419165922,Surface Irrigation
Maize,High,58.16141939,Clay,18.60817919,21.00548583,2.406420718,Furrow Irrigation
Wheat,Low,267.1378766,Clay,45.37420602,26.09428348,5.746404732,Surface Irrigation
Barley,High,66.17172338,Sandy,32.37621703,22.05919798,8.825025375,Manual Irrigation
Pulses,High,288.9561209,Loamy,43.13952536,17.0238434,9.468643648,Drip Irrigation
Oil Seeds,Medium,56.28548957,Clay,38.51383983,36.91534568,9.46081766,Surface Irrigation
Maize,Low,223.612614,Red,37.86780446,33.22174511,3.001840205,Border Irrigation
Tobacco,Medium,70.55176593,Clay,22.97383231,22.53657649,5.05643106,Border Irrigation
Oil Seeds,Low,277.6691449,Red,19.35587726,29.98432482,2.225830077,Surface Irrigation
Tobacco,High,166.1083091,Saline,18.43544911,20.0315947,8.84132276,Border Irrigation
Pulses,High,84.3809437,Saline,44.28766628,37.25591554,4.870046096,Drip Irrigation
Cotton,Low,135.2039249,Black,42.81707281,17.87265858,7.048936223,Sprinkler Irrigation
Oil Seeds,Medium,91.20616884,Black,27.62294112,15.09592864,7.719187505,Furrow Irrigation
Sugarcane,Medium,92.64547789,Red,15.29618454,27.55020494,5.438757358,Basin Irrigation
Tobacco,Medium,287.02708,Loamy,25.29009008,29.57819559,4.451538692,Surface Irrigation
Barley,Medium,161.3115281,Clay,34.77373817,29.47413301,9.697703281,Border Irrigation
Sugarcane,High,247.200566,Clay,28.17612618,16.36279819,9.7159058,Basin Irrigation
Millets,High,209.9013903,Black,41.20757074,22.85109517,4.315490944,Drip Irrigation
Millets,High,219.1065906,Red,49.90491289,27.47997367,5.837000774,Drip Irrigation
Maize,High,82.92335962,Clay,17.64528354,20.41447964,9.782753269,Furrow Irrigation
Cotton,High,108.5461117,Clay,28.38603279,36.81564714,2.038947261,Basin Irrigation
Pulses,Medium,246.6875838,Loamy,27.23935608,17.17773224,5.301425987,Sprinkler Irrigation
Oil Seeds,Medium,292.6915516,Sandy,22.17970131,27.18461104,2.803660397,Surface Irrigation
Paddy,Medium,115.6689106,Black,17.92382067,32.28540144,6.073263725,Furrow Irrigation
Barley,Medium,117.8921912,Black,12.62768466,21.5437775,2.197359636,Furrow Irrigation
Tobacco,High,168.2242832,Sandy,45.48477269,30.60601842,5.255187451,Drip Irrigation
Pulses,High,295.9600782,Clay,26.79394791,35.73462875,3.765592598,Surface Irrigation
Sugarcane,High,117.2397365,Loamy,29.87582074,19.75842438,6.2664669,Basin Irrigation
Ground Nuts,Low,151.7429774,Loamy,46.67768193,37.9305148,9.967949193,Sprinkler Irrigation
Millets,Medium,272.8700039,Black,41.0516191,28.83896332,8.404288841,Surface Irrigation
Ground Nuts,Medium,50.73025816,Loamy,15.22005056,22.48080011,8.765136733,Sprinkler Irrigation
Barley,High,59.94149125,Saline,32.6167987,25.77145688,7.082119899,Surface Irrigation
Paddy,Medium,201.0179193,Sandy,27.69009106,22.80479709,2.332478786,Basin Irrigation
Oil Seeds,Medium,276.8450412,Clay,41.8884429,33.127779,3.654381408,Surface Irrigation
Maize,High,109.7141651,Saline,38.9693019,34.90751659,9.400516452,Drip Irrigation
Paddy,Low,167.4104437,Sandy,37.61622888,35.82343481,4.928904943,Basin Irrigation
Barley,Low,162.6163254,Red,23.62179342,39.64420624,2.829093812,Sprinkler Irrigation
Paddy,Low,168.2428365,Black,42.19854922,34.78210731,7.619242927,Sprinkler Irrigation
Barley,High,205.6299239,Loamy,12.09565182,30.03460177,4.395661791,Drip Irrigation
Barley,Medium,167.4359407,Red,16.38499606,23.48050746,4.150855303,Manual Irrigation
Wheat,High,161.8670353,Loamy,23.42493092,28.61488622,9.983819644,Surface Irrigation
Tobacco,High,168.5721051,Saline,13.07229764,16.02670432,8.8651114,Sprinkler Irrigation
Ground Nuts,Medium,197.7168603,Clay,19.3997711,33.62062689,5.263502547,Furrow Irrigation
Millets,Low,184.2518721,Clay,43.20603932,26.14888863,9.842089663,Sprinkler Irrigation
Wheat,Low,263.5339994,Clay,47.93006151,15.50058074,7.200905787,Surface Irrigation
Oil Seeds,High,62.37421337,Loamy,22.18409423,16.56267354,7.936179615,Drip Irrigation
Wheat,Low,258.3292679,Red,20.58063216,24.6866616,2.252104345,Surface Irrigation
Cotton,High,260.9811532,Clay,21.19570609,29.58553798,2.972842075,Surface Irrigation
Cotton,High,121.2270054,Red,21.10876349,26.60509872,7.064681012,Manual Irrigation
Millets,Medium,165.7129888,Loamy,11.43720729,30.48010793,9.192191861,Furrow Irrigation
Paddy,Medium,159.6346221,Saline,47.07665385,27.00735647,6.989949809,Basin Irrigation
Tobacco,Medium,104.6274586,Red,18.54792566,31.54259614,3.072199155,Sprinkler Irrigation
Millets,High,149.1992118,Saline,26.80016296,20.47815162,2.92608037,Drip Irrigation
Barley,Medium,61.09694304,Loamy,10.38747531,17.82107968,8.753487167,Subsurface Irrigation
Sugarcane,Low,119.4555182,Loamy,44.31820364,29.91084887,3.11441871,Basin Irrigation
Tobacco,Low,254.1705439,Black,39.24629378,27.11723792,6.161855684,Surface Irrigation
Ground Nuts,High,121.1405754,Loamy,47.87024141,15.67169135,2.29690656,Drip Irrigation
Tobacco,High,254.5516672,Loamy,41.26461917,24.51204714,2.645358139,Drip Irrigation
Barley,Medium,182.8998662,Sandy,22.54826048,17.65313964,7.378786141,Basin Irrigation
Barley,High,269.9656693,Clay,19.91493435,28.28392079,7.513451283,Surface Irrigation
Maize,High,193.6948886,Black,37.9086523,24.89444199,4.731755253,Drip Irrigation
Millets,Low,57.41705577,Black,24.564511,30.32879778,3.724878122,Subsurface Irrigation
Barley,Low,218.8550519,Black,32.64860063,35.14005547,8.509682166,Sprinkler Irrigation
Cotton,Medium,61.21339201,Sandy,10.25029884,22.4917171,3.736825836,Drip Irrigation
Oil Seeds,High,162.6492547,Saline,12.47542807,39.0525526,6.336216557,Surface Irrigation
Sugarcane,High,282.3566736,Loamy,31.41471765,28.39086251,9.745670727,Surface Irrigation
Ground Nuts,Low,91.30098483,Clay,32.64286586,30.45726997,3.182819503,Border Irrigation
Millets,High,147.4680882,Red,40.05811778,32.01680933,9.52701014,Drip Irrigation
Pulses,Low,232.4650772,Saline,15.27861278,31.66828825,3.463144425,Border Irrigation
Cotton,Medium,270.564639,Loamy,30.52732335,27.77426858,6.539545664,Surface Irrigation
Paddy,Low,217.7357512,Sandy,17.77790578,25.71910728,5.016061696,Basin Irrigation
Barley,High,114.5433135,Loamy,13.72784478,16.3445491,9.719428812,Border Irrigation
Pulses,Medium,218.6519632,Loamy,26.41983176,15.55214613,4.188336232,Manual Irrigation
Barley,Low,124.1819103,Sandy,16.53346592,23.94902986,5.197264017,Surface Irrigation
Tobacco,Low,229.6073075,Black,18.87127913,23.34152227,9.862880943,Sprinkler Irrigation
Cotton,Medium,288.5082819,Black,22.70218319,24.69237887,6.29176313,Surface Irrigation
Tobacco,Medium,230.3483628,Clay,20.37553603,18.45920502,6.021040925,Manual Irrigation
Maize,Low,265.7201257,Clay,13.5036519,33.45420676,4.062227906,Surface Irrigation
Tobacco,High,50.52596079,Black,13.59664979,36.42411037,7.610908482,Furrow Irrigation
Maize,Low,229.3930312,Saline,17.72997661,38.46786588,2.114983614,Sprinkler Irrigation
Maize,Medium,257.3968892,Red,12.02236752,27.30905759,2.396101038,Surface Irrigation
Pulses,Low,60.13968439,Loamy,35.05828079,32.52164248,6.794868697,Border Irrigation
Barley,Medium,267.8994318,Red,21.49306866,36.38877809,4.733396591,Surface Irrigation
Paddy,Medium,114.1735571,Loamy,21.18983871,25.45727778,9.626530978,Basin Irrigation
Ground Nuts,High,216.3230255,Black,23.27993177,22.73531987,9.225525526,Subsurface Irrigation
Tobacco,Medium,250.0887198,Clay,36.51185097,38.4181139,7.709650069,Surface Irrigation
Ground Nuts,Medium,215.6661283,Saline,44.82535526,27.89191378,8.545164649,Surface Irrigation
Cotton,High,73.07119802,Clay,40.3634773,27.43134716,7.338654797,Drip Irrigation
Maize,Medium,199.0803797,Red,39.10116921,19.46040241,3.004656822,Surface Irrigation
Barley,High,187.3959142,Clay,29.37564742,17.70387536,8.124346958,Border Irrigation
Sugarcane,High,275.080317,Black,37.75222228,36.05267156,3.68153575,Drip Irrigation
Millets,Medium,151.0599324,Saline,32.11049472,30.3533294,4.587542841,Subsurface Irrigation
Pulses,Medium,130.2702743,Red,18.65002113,23.1456146,8.553873697,Furrow Irrigation
Paddy,Low,237.4626911,Saline,18.34353471,19.79340543,6.292204867,Basin Irrigation
Wheat,High,153.1688315,Loamy,21.85568028,28.887432,8.879525713,Surface Irrigation
Pulses,Low,211.5240438,Clay,46.43210684,29.59798223,3.704282559,Border Irrigation
Sugarcane,Medium,211.6125225,Saline,31.89659362,20.17484003,6.862227509,Basin Irrigation
Millets,Low,272.0097661,Sandy,39.35621508,36.2851437,2.67032778,Surface Irrigation
Sugarcane,High,199.6731006,Clay,23.86235039,17.10660915,7.144487948,Basin Irrigation
Tobacco,Low,175.5384025,Loamy,26.30863083,23.90232713,8.100272302,Sprinkler Irrigation
Maize,High,84.7178316,Saline,15.02262315,32.00961034,6.679447152,Basin Irrigation
Paddy,Medium,78.93440167,Red,16.85179831,21.8530091,4.129852012,Basin Irrigation
Oil Seeds,Medium,88.58039132,Loamy,43.09426219,35.69187987,2.250741351,Drip Irrigation
Maize,High,92.96212033,Sandy,33.39354527,33.49669567,2.955591072,Manual Irrigation
Oil Seeds,Medium,209.4692732,Saline,23.50129864,34.72557111,6.978423833,Sprinkler Irrigation
Ground Nuts,Medium,235.2453126,Black,42.11404836,17.9776634,9.475361735,Surface Irrigation
Millets,Medium,182.4978807,Clay,19.86079623,18.5136782,3.652275232,Furrow Irrigation
Barley,Medium,257.2544331,Red,49.04130794,22.16184344,7.880209193,Surface Irrigation
Wheat,High,297.8158067,Black,23.79270431,27.95192913,8.931608506,Surface Irrigation
Cotton,Low,255.0031573,Saline,23.49243817,33.70040192,6.167057428,Surface Irrigation
Maize,Low,223.7205934,Saline,22.47647622,35.91327227,7.354126367,Sprinkler Irrigation
Paddy,Medium,183.1231749,Loamy,14.88446064,32.6083829,8.520122533,Basin Irrigation
Sugarcane,Low,162.2132679,Saline,14.44548589,38.21492204,4.085401262,Basin Irrigation
Paddy,Low,71.09809514,Red,35.92420138,33.46858774,4.375165394,Basin Irrigation
Millets,Medium,149.8421871,Black,45.00472178,22.65669718,2.005020133,Basin Irrigation
Ground Nuts,Medium,277.5336592,Red,41.62082041,21.62703211,9.704753047,Surface Irrigation
Oil Seeds,Low,252.0056575,Sandy,15.64430376,32.40481126,9.340359157,Surface Irrigation
Sugarcane,High,104.0128413,Sandy,31.82328487,19.82176422,8.11654611,Basin Irrigation
Cotton,Medium,166.6519462,Clay,14.22366184,17.31787027,2.632608168,Furrow Irrigation
Cotton,High,254.1808006,Clay,11.81178574,28.30557187,5.580023118,Surface Irrigation
Maize,Low,66.8461387,Sandy,36.25543438,35.54103924,2.815134032,Basin Irrigation
Millets,Medium,146.8481464,Saline,31.40609335,17.53449606,2.127362138,Surface Irrigation
Barley,High,262.9603092,Red,13.28094741,34.79728309,6.929463722,Surface Irrigation
Millets,Medium,150.974466,Sandy,11.39756986,35.28930011,9.686635337,Furrow Irrigation
Ground Nuts,Low,69.40366118,Clay,49.59025654,27.05685,9.222944187,Sprinkler Irrigation
Oil Seeds,High,185.6335921,Sandy,11.20085329,16.43275775,7.574038519,Drip Irrigation
Paddy,Low,265.4356237,Saline,27.78113012,19.36474628,2.773124673,Surface Irrigation
Cotton,Low,197.5713857,Sandy,30.18476098,32.68565688,4.193312301,Sprinkler Irrigation
Paddy,Medium,106.5697771,Red,14.69120591,32.79444862,4.560453815,Basin Irrigation
Paddy,High,146.059905,Black,16.76247114,37.45888188,8.105200462,Furrow Irrigation
Paddy,Low,162.5308403,Saline,24.07220026,29.56715366,8.417993434,Sprinkler Irrigation
Cotton,Low,194.8165885,Clay,40.46703505,18.10268419,5.080848984,Surface Irrigation
Ground Nuts,High,239.8377564,Red,30.28329696,18.03537264,5.343071973,Manual Irrigation
Pulses,Low,74.71840441,Sandy,35.51607498,33.02830893,2.356072314,Sprinkler Irrigation
Tobacco,Low,272.4130083,Sandy,49.4069822,19.59461663,4.313093747,Surface Irrigation
Oil Seeds,High,53.07742575,Black,40.72021741,23.20963749,5.610281417,Drip Irrigation
Pulses,High,142.5130837,Clay,27.37445993,27.18030017,2.935864371,Subsurface Irrigation
Oil Seeds,High,56.85507749,Clay,27.85767687,15.61912194,5.626139686,Basin Irrigation
Sugarcane,High,148.2435563,Loamy,34.75088308,21.22047568,8.825406498,Basin Irrigation
Millets,Medium,181.4531497,Clay,36.61460834,25.19724021,6.650568158,Basin Irrigation
Millets,High,177.9203466,Black,30.02843703,21.99090796,2.63143884,Surface Irrigation
